BABY PRODUCTS & SERVICES,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
S/N,Company Name,Physical Adress,Hotline,Specialization,RC No/Date,Branch Offices,Product/Services,Email,Website,Business Days/ Hours
1,ADEOWO BABIES,"126 Ikot Ishie Market Road, Calabar",08030661469,Baby Products & Services,,,,,,Mondays - Saturdays  
2,AKEVEN KIDDIES PARADISE,"55 IBB Way, Calabar",08033701117,All Kiddies Items,,,"Kids Clothing (Unisex, Shoes, Toys",,,Mondays - Saturdays  7.35am - 6.30pm  
3,ALL KIDDIES CLOTHING,"95 Atekong Drive, Calabar",08120230660,All Kiddies Product,,,"Clothes, Shoes, Accessories",[email],,Mondays - Saturdays  8am - 6pm  
4,ALL KIDDIES MENU,"95 Atekong Drive, Calabar",09036136938,Baby Food & Toiletries,,,Baby Food & Toiletries,[email],,Mondays - Saturdays  8am - 7pm  
5,BABY BELLES,"96 Ndidem Usang Iso Road, Calabar",07055133197 0818546696,Children Clothes & Accessories,,,"Clothes, Shoes, Accessories & Bags",,,Mondays - Saturdays  9am - 6pm  
6,BABY DRESS SHOP,"135 Old Odukpani Road, Calabar",08057522283,Baby Cloths & Accessories,,,,,,Mondays - Saturdays  8am - 6pm  
7,BLESS CONCEPT KIDDIES,"27 Ekpo Archibong off Parliamentary Road, Calabar.",08034130113 08021020119,Unisex Kiddies Wears & Shoes,295629/12 March 2014,,All Kiddies/Baby Item,[email],,Mondays - Saturdays  7am - 7pm  
8,BOBMAK KIDDIES & PARTIES SHOP,"10 Ndidem Usang Iso Road, Calabar",08172509277,Kiddies Items,,,"Unisex Clothes & Shoes, Toys",,,Mondays - Saturdays  8am - 6pm  
9,BRIGHT STAR KIDDIES WORLD,"55 Ndidem Usang Iso Road, Calabar",07037401953,Unisex Kiddies Wears,,,"Clothes, Shoes, Toys, Bicycle & Lunchbox",,,Mondays - Saturdays  8am - 8pm  
10,CAROMAT KIDDIES,"Plot 1 GRA Ekorinim, Calabar",08037367222,Kiddies Products ,,,"Wears, Toys, Gifts, Accessories",,,Mondays - Saturdays  8am - 6pm  
11,CHRISA BABYSHOP,"32 Ndidem Usang Iso Road, Calabar",07036250333 08175979111,Kiddies Clothing & Other Items,,,"Baby Cloth, Toys, Bed, Shoes",,,Mondays - Saturdays  8am - 7pm  
12,DE ANGELS INTEGRATED SERVICE,"68 Marian by Akim Timber Market, Calabar",08064929973,Kiddies Clothing & Foods,,,"Clothes, Foods, Beds, Diapers, Shoes, Jewel, Toys & Computers",[email],,Mondays - Saturdays  8am - 7pm  
13,DE-OMAZY'S KIDDIES,38 Atekong Drive Calabar,08029210891 08033361912,Kiddies Item,,,"Wears, Shoes, Bicycle,Baby Carriage",,,Mondays - Saturdays  8am - 7pm  
14,DIAMOND & RUBIES,"120 Parliamentary Road, Calabar.",08138825211,Baby Products & Services,,,,[email],,Mondays - Saturdays  8am - 6pm  
15,EMMA'S BABY SHOP,"182 Old Odukpani Road, Calabar",08035047670,Baby Products & Services,,,,,,Mondays - Saturdays  8am - 7pm  
16,ETHAN'S PLACE,"33 Nsefik Lane opposite Okono Nsa Filling Station, Calabar",08067846619 07087691111,Kiddies Store,,,,,,
17,ETIBEL GLOBAL SERVICES,"Line B Marian Market, Shop 303 Calabar",08037133212 07065692817,Baby Items & Accessories,,,"Baby Wears, Toys & School Bag",,,Mondays - Saturdays  8am - 6pm  
18,GADWINE BABIES AND COSMETICS,"67 Ndidem Usang Iso Road, Calabar",08035433366,Babies & Cosmetics,,,"Baby Toys, Cosmetics, Make-up Products",,,Mondays - Saturdays  8am - 8pm  
19,GRACE BABY SHOP,"19 Ekpo Archibong Street, Calabar",08098934090,"Baby Cloths,  Rubbers, Shoes",,,,,,
20,INSIMARO KIDDIES BOUTIQUE,"78 Ndidem Usang Iso Road, Calabar",08109021531 08161124545,Kiddies Items,,,"Clothes, Shoes, School Bags",,,Mondays - Saturdays  8am - 6pm  
21,JOLIEL KIDZ,"Shop 1 Vanel Hotel, Plot 1a Nsefik Eyo Layout, Calabar",08062626010,All Kiddies Items,,,"Back to School Items, Kiddies Clothes, Toys",,,Mondays - Saturdays  8am - 6.30pm  
22,KIDDIES PRIDE SHOP,"40 Spring Road, Calabar",07030347081 08134641649,Kiddies Items,,,"Clothes, Shoes, Toys & Carriers",,,Mondays - Saturdays  8am - 8pm  
23,KIDZ N TEENS FOR CHRIST,"104 Ndidem Iso Road, Calabar",07067919674,Christian Bookshop,,,"Computer Services, Kids Books",,,Mondays - Saturdays  8am - 6pm  
24,KIDZ N THINGS,126 Goldie Street Calabar,08034729375,Kiddes Stuff,,,Children Wears & Properties,,,Mondays - Saturdays  8am - 6.30pm  
25,LITTLE SAINTS BABIES SHOP,"94 Ndidem Usang Iso Road, Calabar.",08033306592,Children Wears & Toys,,,"Baby Wears, Accesories & Toys",[email],,Mondays - Saturdays  9am - 8pm  
26,MADAM STATUS SHOP,"82 Calabar Road, Calabar",08061630911,Baby Accessories,,,,,,Mondays - Saturdays  8am - 5pm  
27,MY BABY & I SHOPPING CENTRE,"180 Old Odukpani Road, Calabar",08034220999 08093054530,Baby Products & Services,,,,[email],,Mondays - Saturdays  7.30am - 9pm  
28,NATSAH KIDDIES,Big Qua Shopping Mall,08139241017,Kiddies Products & Services,,,"Clothes, Shoes, Toy, Baby Carriers",,,Mondays - Saturdays  8am - 6pm  
29,NATASHA KIDDIES,"Shop 4 & 5 Big Qua Shoping Mall, Calabar",08072161698 08037047023,Babies Shop & Boutique,,,Children Wears & Properties,,,Mondays - Saturdays  8am - 6.30pm  
30,PARTY PACKS,"80 MCC Road by Effio-ette Junction, Calabar.",08069340425,Kiddies Items & Babies,,,"Babies Wears, Gift Items, Educative Toys",,,Mondays - Saturdays  8am - 8pm  
31,PRECIOUS KIDS BOUTIQUE,"531 Plaza Behind Marian Market, Calabar",07035756707 08177981732,Children's Clothings,,,"Unisex Wear (Shoes, Clothing)",[email],,Mondays - Saturdays  8am - 7pm  
32,QUEENLY KIDDIES MAKE-OVER,"93 Ndidem Usang Iso Road, Calabar.",07034966750 0819948824,Kiddies Make-up & Accessories,,,Kids Hair (Female) & Make-up,[email],,Mondays - Saturdays  9am - 6pm  
33,RICHIE FOUNTAIN KIDDIES,"71 IBB Way, Calabar",07034938893 08093152096 08188293978,Kiddies Hardware & UK Wear,,"38 Ediba Road, Calabar","Bouncer, Rocker, Baby Cot, Foot Wears, Pram & Gift/Party Items, Clothes",,,Mondays - Saturdays  7am - 7pm  
34,SKOPRINZ KIDDIES AND MUMSHOP,"54 Marian Road, Calabar",08035241240,Kiddies & Mum Wears,,,"Kids Clothing, Shoes, Bicycle & Accessories",,,Mondays - Saturdays  8am - 8.30pm  
35,SMART KIDS  COLLECTION,"111 Ndidem Usang Iso Road, Calabar",08035532453,Kiddies Items,,,"Bicycle, Children Wear & Shoes",,,Mondays - Saturdays  8am - 6pm  
36,TENUELLA KIDDIES/DAY CARE,"3 Old Marian Road Behind Prof. Eyo Etta, Former Desam House, Calabar",08037661439,"Babies Wears, Food, Toys, Daycare",,,"Educational Toys, Daycare, Beddings, Baby Food, Wears, Shoes, Medical Attention",,,Mondays - Saturdays  8am - 6pm  
37,UYAI KIDDIES WORLD,"52 Ndidem Usang Iso Road, Calabar",08029938475,Kiddies Outfit & Shoes,,,"Clothes, Shoes, Baby Cosmetics & Toys",,,Mondays - Saturdays  8am - 6pm  