CONSTRUCTION,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
S/N,Company Name,Physical Adress,Hotline,Specialization,RC No/ Date,Branch Offices,Product/ Services,Email,Website,Business Days/ Hours
1,CARRYMARK INTL CO. LTD,"4 Obudu Road, Ikom",08036772223,Mining Division,,,"Industrial Solid Mineral Mining, Quarries",[email],,Mondays - Saturdays  8am - 5pm  
2,CEWOPI LIMITED,"Gitto Road, Akamkpa",08063061653,Quarry,,,,[email],,Mondays - Saturdays  8am - 5pm  
3,CRUSHED ROCK INDUSTRY NIGERIA LIMITED,"Old Netim Quarry, Akamkpa",08033329757,Quarry,RC-17765,,,[email],,Mondays - Fridays     8am - 5pm         Saturdays  8am - 12pm  
4,DHING ZHENG LIMITED,Uyanga Akamkpa,07011610567,Quarry,,,,,,Mondays - Sundays  7.30am - 5pm  
5,ENGHUAT INDUSTRIES,Uyanga Akamkpa,,Rubber,,,,,,Mondays - Saturdays  8am - 6pm  
6,KANOM & MONAK LTD,"27 Border Road, 4 Corners Ikom",07094436170,Leasing & Construction,,,Leasing & Construction,,,Mondays - Saturdays  8am - 5pm  
7,LILLEKER BROTHERS NIGERIA LTD,"69 MCC Road, Calabar",08069178449,Engineering Company,,,"Street Light Installation & Maintenance, Water Treatment Plan",[email],,Mondays - Saturdays  8am - 6pm  
8,NILE DRILL TECH LTD,"Noble Suite, 3 Ndok Junction Road Abakpa, Ogoja",08122883883 08021216611,Drilling Technology/Hire,,,Drilling Technology/Hire,,www.niledrilltech.com,Mondays - Saturdays  8am - 8pm  
9,PROPERTY DEVELOPMENT COMPANY (PRODECO),Akamkpa,08035954039,"Property Development, Quarry ",,,Gravel,,,Mondays - Fridays     8am - 4pm         Saturdays  9am - 11pm  
10,EXPANDED QUARRY LTD,"Nsan Junction, Akamkpa",08064013440,Quarry,,,"Stone Base, Chippings, Hardcore",,,Mondays - Fridays     8am - 5pm
11,FU HUA MINING RESOURCES LTD,"Army Checkpoint after DOPT Check point, Awi, Akamkpa",09029133336 08026079646 07034473324,Quarry,,,"Hardcore, Chippings",,,Mondays - Fridays     8am - 5.30pm
12,HITECH CONSTRUCTION CO. LTD,"Old Netim Town, Akamkpa",08038746141,Quarry,,,"Construction, Quarry",,,Mondays - Fridays     8am - 4.30pm