EDUCATIONAL SERVICES,,,,,,,,,,
170,DESTINY SECONDARY SCHOOL,"Nkeira - Utugwang, Obudu",,Private Secondary School,,"Kakwagom, Boki",,,,
171,DETERMINATION STANDARD NURSERY/ PRIMARY SCHOOL,"283 Murtala Mohammed Highway, Calabar Municipal",08036895661,Private Nursery / Primary School,,,,,,
172,DIAMOND INT'L NURSERY/ PRIMARY SCHOOL,"Esit Ikot Nsidung, Bakassi",,Private Nursery / Primary School,,,,,,
173,DIAMOND KIDS MONTESSORI SCHOOL,"147 MCC Road, Calabar",08169581459,Private Nursery / Primary School,,,,,,
174,DIVINE HERITAGE NURSERY/ PRIMARY SCHOOL,"Bebuabong Village, Obudu",,Private Nursery / Primary School,,,,,,
175,DIVINE INT'L ACADEMY,"21 Murtala Mohammed Highway, Calabar Municipal",,Private Secondary School,,,,,,
176,DIVINE LIFE NURSERY/ PRIMARY SCHOOL,"Etomi, Etung",,Private Nursery / Primary School,,,,,,
177,DIVINE LOVE NURSERY/ PRIMARY SCHOOL,"Ogra, Biase",,Private Nursery / Primary School,,,,,,
178,DIVINE MISSION INT'L NURSERY/ PRIMARY SCHOOL,"1 Technical Road, Ikot Effanga Mkpa, Calabar Municipal",08100557673,Private Nursery / Primary School,,,,,,"Mondays - Friday,          8am- 3pm"
179,DIVINE POWER NUSERY/PRIMARY SCHOOL,"56 New Airport Road, Anantigha, Calabar South","08023799516, 08097392107",Teaching,,DIVINE TECHNICAL COLLEGE,"Nursery, Primary & Secondary School",,,"Mondays - Friday,          8am- 4pm"
180,DIVINE VICTORY ACADEMY,"15 Efut Street, Calabar South",08068324412,Private Nursery / Primary School,,,,,,
181,DIVINITY NURSERY/ PRIMARY SCHOOL,"Uyanga, Akamkpa",,Private Nursery / Primary School,,,,,,
182,DOROTHY CRECHE / NURSERY SCHOOL,"Block 4, Plot 26 Unical Satelite Town, Calabar",08026710737,Nursery School,,,,,,
183,D'S & I DRIVING SCHOOL,"Effio Ette Junction off  MCC Road, Calabar",08033930054,Driving School,,,,,,Mondays - Fridays 8am - 6pm
184,DUKE TOWN SECONDARY SCHOOL,"34 Anderson, Calabar South",,Private Secondary School,,,,,,
185,DYNAMIC GRACE OF GOD SCHOOL,"Idundu, Akpabuyo",,"Private Nursery, Primary/ Secondary School",,,,,,
186,EASTERN SECONDARY COMMERCIAL SCHOOL,"7 Ediba Road, Calabar Municipal",08034026948,Private Secondary School,,,,,,
187,EBANIMBIM COMPREHENSIVE SECONDARY SCHOOL,"Ebgubung, Ogoja",,Private Secondary School,,,,,,
188,EBENEZER BAPTIST NURSERY / PRIMARY SCHOOL,"2 First Baptist Road, Igoli - Ogoja",,Private Nursery / Primary School,,,,,,
189,EBONY & IVORY INT'L NURSERY/ PRIMARY SCHOOL,Calabar Municipal,,Private Nursery / Primary School,,,,,,
190,EDGERLY MEMORIAL GIRLS  SCHOOL,"1 Chalma Street, Calabar Synod Education Authority, Calabar South",08036543719 07030688888,"Private Nursery, Primary/Secondary School",,,,,,
191,P.C.N EDIBA QUA INT'L NURSERY/ PRIMARY SCHOOL,"25 Ediba Road, Calabar Municipal",08050235063 07032161904,Private Nursery / Primary School,,,,,,
192,"EDISCO INT'L NURSERY/ PRIMARY SCHOOL, IKOT UBA","C/O Ikot Ekpo Edem - Offiong Ambai, Akpabuyo",,Private Nursery / Primary School,,,,,,
193,EFFIO - OKOHO INT'L NURSERY/ PRIMARY SCHOOL,"16 Ekpenyong Abasi Street, Calabar Municipal",,Private Nursery / Primary School,,,,,,
194,EGRE EGEDE MEMORIAL COLLEGE,"Nkpakna - Ekajuk, Ogoja",,Private Secondary School,,,,,,
195,EKA INT'L NURSERY/ PRIMARY SCHOOL,"Ofeletang Street, Ugep - Yakurr",,Private Nursery / Primary School,,,,,,
196,EKADELKER ACADEMY,Akpabuyo,,"Private Nursery, Primary/Secondary School",,,,,,
197,EKUREKU COMMUNITY SECONDARY SCHOOL,"Anong Ekureku, Abi",,Private Secondary School,,,,,,
198,EL. GIBBOR INT'L NURSERY/ PRIMARY SCHOOL,"Fire Service Road Behind NIPOST, Ikom",,Private Nursery / Primary School,,,,,,
199,EL'ACADEMY,"39 Howell Street, Calabar",07039474552,Nursery & Primary  School,,,"Jamb Classes, Nursery, Primary",,www.el-academy.edu.ng,"Mondays - Friday,          7am- 2pm"
200,ELDER OFEM MEMORIAL SECONDARY SCHOOL,"Mkpani - Agoi Road, Mkpani, Yakurr",,Private Secondary School,,,,,,
201,ELDER OYAMA MEMORIAL SECONDARY SCHOOL,"Ofat - Adun, Obubra",,Private Secondary School,,,,,,
202,ELITE SCHOOLS,"Okondi, Ikom",,"Private Nursery, Primary/Secondary School",,,,,,
203,ELLA MODEL HIGH SCHOOL,"8 Ngiti Road, Bansara, Yala",,Private Secondary School,,,,,,
204,ELLAH MODEL SECONDARY SCHOOL,"Bansara, Ogoja",,Private Secondary School,,,,,,
205,ELSHA ACADEMY INT'L NURSERY/ PRIMARY SCHOOL,"1Testimony Avenue, Ikot Eneobong, Calabar Municipal",07015632313,Private Nursery / Primary School,,,,,,
206,EL-SHADDAI COMPREHENSIVE COLLEGE,"Mkar St. Matthias Catholic Church, Abuana - Bekwarra",,Private Secondary School,,,,,,
207,EMERALD FIELD,"2 Ekorinim Road (Behind First Bank Plc) Ekorinim II, Calabar Municipal",08060074685 08099099414 08122476390,"Creche, Nursery / Primary School",,,,,,
208,EMILIS SCHOOLS,"19 Ekpo Eyo Street, Calabar South",08179051432 08186743774,"Private Nursery, Primary/Secondary School",,,,,,
209,EMMANICE NURSERY/ PRIMARY SCHOOL,"14 Annesley Street, Calabar South",,Private Nursery / Primary School,,,,,,
210,EMMANUEL CHURCH PRIMARY SCHOOL,"32 Chamley Street, Calabar",08082190004,Nursery / Primary School,,,,,,
211,EMMANUEL HIGH SCHOOL,"Dr Willis Compound, Idomi, Yakurr",,Private Secondary School,,,,,,
212,EMPET SECONDARY SCHOOL,"Unwapu Along Ukpah Iribu Road, Bekwara",,Private Secondary School,,,,,,
213,ENEYO INT'L SCHOOL,"Ikot Madu Eneyo, Akpabuyo",,Private Nursery / Primary/Secondary School,,"Anyanganse, Akpabuyo",,,,
214,ENGHUAT INT'L MODEL SCHOOLS,"Uyanga, Akamkpa",,Private Nursery / Primary /Secondary School,,,,,,
215,ENO - OBONG INT'L NURSERY/ PRIMARY SCHOOL,"6 Otomo Street off Uwanse, Calabar South",07067024892,Private Nursery / Primary School,,,,,,
216,ENUGWEHUMA COMPREHENSIVE COLLEGE,"Enugwehuma Ediba, Abi",,Private Secondary School,,,,,,
217,ENZU GOLDEN,"4 Enzu Road Up Calabar Road, Ikom",,"Private Nursery, Primary/Secondary School",,,,,,
218,ERACARE INT'L SCHOOL,Okuku - Yala,,"Private Nursery, Primary/Secondary School",,,,,,
219,ESSENCE INT'L NURSERY/ PRIMARY SCHOOL,"2 Kasuk Town Road, Calabar Municipal",,Private Nursery / Primary School,,,,,,
220,ESTATE SECONDARY SCHOOL,"Ikot Ansa, Federal Housing Estate, Calabar Municipal",08055150080,Private Nursery / Primary School,,,,,,
221,ESTATE NURSERY/ PRIMARY SCHOOL,"Akim Akim Water Falls, Etung",,Private Nursery / Primary School,,,,,,
222,ESUABANA INT'L NURSERY/ PRIMARY SCHOOL,"20 Ekpo Edem Street, Calabar South",08186771599,"Private Nursery, Primary /Secondary School",,,,,,"Mondays - Friday,          7.30am- 4pm"
223,ETIM EKONG NYONG MEMORIAL MODEL SCHOOL,"Plot 59c Etta Agbor Layout, Calabar Municipal",08065969655 08182822344,Private Nursery / Primary School,,,,,,
224,EUPHIL COMPUTER TRAINING INSTITUTE,"1 Omuda Abang Crescent, Four Corners, Ikom",08102669450 08059805337,Computer Education/Private Secondary School,,,"Information Technology, CyberCafé",[email],,Mondays - Saturdays 8am - 6pm
225,EVANGEL INT'L NURSERY/ PRIMARY SCHOOL,"16 Ballantyne Street, Calabar South",08028540638,Private Nursery / Primary School,,"31 NdidemUsang Iso Roaopp. Mr Fans, Calabar- 07039485453",,,,
226,EVANGEL INT'L NURSERY/ PRIMARY SCHOOL,"AG. Akparavuni - Biase 11 Akamkpa District /Amukwong - Alege, Obudu",,Private Nursery / Primary School,,,,,,
227,"EVANGEL MODEL SCHOOL, EKONG ANAKU","Assemblies of God District House 8/2 Miles, Akamkpa",,"Private Nursery, Primary /Secondary School",,,,,,
228,EVER KINDERGATEN NURSERY/ PRIMARY SCHOOL,"Wanogana Wanikade N/ Ukelle, Yala",,Private Nursery / Primary School,,,,,,
229,EWOR PEOPLE'S SCIENCE COLLEGE,"Alifokpa - Yache, Yala",,Private Secondary School,,,,,,
230,EXCEL ACADEMY,"3 off New Imaje Road, Okuku, Yala",,Private Nursery / Primary School,,,,,,
231,EXCEL SECONDARY COMM. SCHOOL,"Nding Ane, Akamkpa",,Private Secondary School,,,,,,
232,EXCELLENCE SCHOOLS,"Okundi, Boki",,"Private Nursery, Primary/Secondary School",,"11 Ogada, Mile 1, Obubra",,,,
233,EXCELLENCE INT'L NURSERY/ PRIMARY SCHOOL,"23 Mary Slessor Avenue, Calabar Municipal",08056401227,Private Nursery / Primary School,,,,,,
234,FAAN SCHOOLS,"Margaret Ekpo International Airport, Calabar Municipal",07037567925,"Private Nursery, Primary/Secondary School",,,,,,
235,FAITH NURSERY/ PRIMARY SCHOOL,"Assemblies of God Church, Ugboro -Bekwara",,Private Nursery / Primary School,,,,,,
236,FAMILY SUPPORT PROGRAMME SCHOOL,"37 Ekpo Archibong Road Along Parliamentary, Calabar Municipal",,Private Nursery / Primary School,,"Bisu/Basang Road, Sankwala, Obanliku",,,,
237,FAVOUR BOUND SECONDARY COMM. SCHOOL,"Ekureku, Abi",,Private Secondary School,,,,,,
238,FAVOUR COMPREHENSIVE  SCHOOLS,"11 Border Road, Ikom",,"Private Nursery, Primary/Secondary School",,,,,,
239,FCE STAFF SCHOOL,Obudu,,Private Secondary School,,,,,,
240,FEDERAL GOVERNMENT COLLEGE,"FGC, Ikom",,"Private Nursery, Primary/Secondary  School",,,,,,
241,FEDERAL SCIENCE COLLEGE STAFF NURSERY/ PRIMARY SCHOOL,"Abakpa, Ogoja",,Private Nursery / Primary School,,,,,,
242,FEDERATION SECONDARY SCHOOL,"Bekpam Layout, Obudu",,Private Secondary School,,,,,,
243,FELGON STANDARD NURSERY/ PRIMARY SCHOOL,"Abarakom Village, Akamkpa",,Private Nursery / Primary School,,,,,,
244,FERDY MEMORIAL SCHOOL,"Fermco-Ochubi-Olachor - Ochuba - Okpoma, Yala",,"Private Nursery, Primary/Secondary School",,,,,,
245,FINB-ALLEN CRECHE NURSERY AND PRIMARY SCHOOL,"1 Diamond Hill, Calabar Municipal",07062808502,Private Nursery / Primary School,,,,,,
246,FIRST FLOURISHING MODEL SCHOOL,Calabar Municipal,,Private Nursery / Primary School,,,,,,
247,FIRST UNITY ACADEMY SECONDARY SCHOOL,"Agbara Ekureku, Abi",,Private Secondary School,,,,,,
248,FORTUNE INTERNATIONAL SCHOOLS,"16 Edim Otop Close behind Church of God Mission, Calabar",08060211776 08054242004,"Creche, Nursery & Primary Classes",,Fortune College (JSS1-JSS3),"Creche, Nursery & Primary Classes",,,"Mondays - Friday,          7am - 2pm"
249,FOUNDATION NURSERY/ PRIMARY SCHOOL,"Ikot Eneobong, Calabar Municipal",,Private Nursery / Primary School,,,,,,
250,FOUNDATION SECONDARY COMM. SCHOOL,"Bunyia Irruan, Boki",,Private Secondary School,,,,,,
251,FOUNTAIN OF KNOWLEDGE NURSERY/ PRIMARY SCHOOL,"Nde Three Corners, Ikom",,Private Nursery / Primary School,,,,,,
252,FRANMIS SECONDARY SCHOOL,"Yenon Road, Ketabebe - Ugep, Yakurr",,Private Secondary School,,,,,,
253,FREDRICK OWAN SCHOOLS,"Donald Duke Way, Yakurr",,"Private Nursery, Primary/Secondary School",,,,,,
254,FRIMO NURSERY/ PRIMARY SCHOOL,"24b Etinyin Abasi Street, Calabar South",08060209461 08035780650,Private Nursery / Primary School,,,,,,
255,FUTURE AMBASSADORS NURSERY/ PRIMARY SCHOOL,"50 Atamunu Street, Calabar South",08055105393,Private Nursery / Primary School,,,,,,
256,FUTURE LEADERS INT'L NURSERY/ PRIMARY SCHOOL,"Ifiang Nsung, Bakassi",,Private Nursery / Primary School,,,,,,
257,GHANA INTERNATIONAL SCHOOL CALABAR,"6 Iban Ananso Layout off Parliamentary Extension, Calabar Municipal",08023791525 08027691147,Private Secondary School,,,,[email],,"Mondays - Friday,          7.30am - 3pm"
258,GIDEON EDUCATIONAL CENTRE,"3 Nkanga Close, Calabar South",,Private Nursery / Primary School,,,,,,
259,GIFTED INT'L INSTITUTE,"38 School Road, Unical Satelite Town beside Uncle Effiong, Calabar Municipal",0803507998 08176609057,"Private Nursery, Primary/Secondary School",,,,,,
260,GLAD TIDINGS ACADEMY NURSERY/ PRIMARY SCHOOL,"Mission Road Lekpankom Ekori, Yakurr",,Private Nursery / Primary School,,,,,,
261,GLADO COLLEGE OF ARTS & SCIENCE,"Glado Road Off Akporoko Road, Ochubi-Okpoma, Yala",,"Private Nursery, Primary/Secondary School",,,,,,
262,GLADO COMPUTER SCIENCE COLLEGE,"Timmy Time R, Okuku, Yala",,"Private Nursery, Primary/Secondary School",,,,,,
263,GLOBAL COLLEGE,"Ikom/Calabar Highway Nko, Yakurr",,Private Secondary School,,,,,,
264,GLORIOUS EDUCATION CENTER,Akpabuyo,,Private Nursery / Primary School,,,,,,
265,GOD ASSEMBLIES HOPE INT'L NURSERY/ PRIMARY SCHOOL,"Ikot Nkese, Akpabuyo",,Private Nursery / Primary School,,,,,,
266,GOD IS ABLE NURSERY/ PRIMARY SCHOOL,"16 Mesembe Street, Calabar South",,Private Nursery / Primary School,,,,,,
267,GOD WITH US INT'L NURSERY/ PRIMARY SCHOOL,"7 Effiong Edem Street, Calabar South",,Private Nursery / Primary School,,,,,,
268,GODBEY SECONDARY COMMERCIAL SCHOOL,"Sankwala, Obanliku",,Private Secondary School,,,,,,
269,GOD'S CHILD NURSERY/ PRIMARY SCHOOL,"Chief Onen Bassey's Compound, Ekori, Yakurr",,Private Nursery / Primary School,,,,,,
270,GOD'S CHILDREN NURSERY / PRIMARY SCHOOL,"11 Ekondo Street, Calabar South",08070634293 08138847276,Private Nursery / Primary School,,,,,,Mondays - Friday         7am - 2pm
271,GOD'S FAVOUR NURSERY/ PRIMARY SCHOOL,"17 Shell Road, Ikang Central, Bakassi",,Private Nursery / Primary School,,,,,,
272,GOD'S GIFTED CHILDREN INT'L SCHOOL,"59 Edim Otop Street, Calabar",08053432230 08036056634,"Creche, Nursery & Primary Education",,,"Creche, Nursery & Primary School",,,
273,GOD'S GRACE INT'L NURSERY/ PRIMARY SCHOOL,"102 Old Ikang Road, Calabar Municipal",08061330886,Private Nursery / Primary School,,,,,,
274,GOD'S LEAD INT'L NURSERY/ PRIMARY SCHOOL,"9 Effiom Bassey Close, Anantigha- Calabar",08099931298 08039626269,Private Nursery / Primary School,,,,,,
275,GOD'S TIME INT'L NURSERY/ PRIMARY SCHOOL,"Idoma, Biase",,Private Nursery / Primary School,,,,,,
276,GOD'S WILL INT'L NURSERY/ PRIMARY SCHOOL,"2 Town Hall Ikot Omin, Calabar Municipal",08038990156 07035344102,Private Nursery / Primary School,,"Ebiet Okon - Anyanganse, Akpabuyo",,,,
277,GODSON SECONDARY COMMERCIAL SCHOOL,"Kalime Village, Ikom",,Private Secondary School,,,,,,
278,GOD'SWILL VOCATIONAL SECONDARY SCHOOL,"Akreha Village, Yala",,Private Secondary School,,,,,,
279,GOFAMINT NURSERY/ PRIMARY SCHOOL,"11 Rigbu - Amba Street, Ikom",,Private Nursery / Primary School,,,,,,
280,GOLDEN NURSERY/ PRIMARY SCHOOL,"8 Saint Mary Street, Calabar South",08072871728,Private Nursery / Primary School,,,,,,
281,GOOD HOPE INT'L NURSERY/ PRIMARY SCHOOL,"Ehom, Biase",,Private Nursery / Primary School,,,,,,
282,GOOD SHERPERD CENTRE,Moniaya - Ogoja,,Private Secondary School,,,,,,
283,GOOD SHERPERD NURSERY / PRIMARY SCHOOL,"Deeper Life Church Road Opp. Grown Model College, Ikom",,Private Nursery / Primary School,,Ochubi Ugaga - Yala,,,,
284,GOODWILL SCHOOLS,"Ajassor Mission, Etung",,"Private Nursery, Primary/Secondary School",,,,,,
285,GOSPEL INT'L NURSERY/ PRIMARY SCHOOL,"10/12 Efio Okoho Street, Calabar South",,Private Nursery / Primary School,,,,,,
286,GOVERNMENT SECONDARY SCHOOL FEDERAL HOUSING ETATE,"Ikot Ansa, Calabar Municipal",080027531327,Secondary School,,,,,,
287,GOVERNMENT SECONDARY SCHOOL IKOT EFFANGA,"Old Odukpani Road, Calabar Municipal",08036681893,Secondary School,,,,,,
288,GRACE CENTRE NURSERY/ PRIMARY SCHOOL,"14 Rigbu - Amba Street, Ikom",,Private Nursery / Primary School,,,,,,
289,GRACE INT'L NURSERY/ PRIMARY SCHOOL,"10 Muri Okokon Street, Calabar South",,Private Nursery / Primary School,,,,,,
290,GRACE MISSIONARY SECONDARY SCHOOL,"Dam Road Ukwel, Obudu",,Private Secondary School,,,,,,
291,GRACE OF GOD INT'L SCHOOL,"Idundu, Akpabuyo",,Private Nursery / Primary School,,,,,,
292,GRACE OF GOD NURSERY/ PRIMARY SCHOOL,"Spring Road, Odukpani",,Private Nursery / Primary School,,,,,,
293,GRACELAND COMPREHENSIVE SECONDARY SCHOOL,"1 Elder Bond's Lane, Ijom -Ugep behind Hospital, Yakurr",,Private Secondary School,,,,,,
294,GREAT ACHIEVERS NURSERY / PRIMARY SCHOOL,Ugaga - Yala,,Private Nursery / Primary School,,,,,,
295,GREAT ENDURANCE INT'L NURSERY/ PRIMARY SCHOOL,"7 Becroft Street, Calabar South",,Private Nursery / Primary School,,,,,,
296,GREEN TOP ENTERPRISE,"36 Etta Agbor Street, Calabar",08187426180,Education Services,,,"Extra Moral Classes, Jamb/WAEC Registration",,,Mondays - Saturdays 8am - 5pm
297,GREENLAND SCHOOLS AND SPECIAL EDUCATION CENTER,"261 Murtala Mohammed Highway, Calabar Municipal",08068707008,"Private Nursery, Primary/Secondary School",,,,,,Mondays - Friday         7am - 3pm
298,GREMCA INT'L NURSERY/ PRIMARY SCHOOL,"Irrim Obo Village, Ikom",,Private Nursery / Primary School,,,,,,
299,GRID ACADEMY,"169 Parliamentary Extension, Calabar",08064813291 08172240659,Private Nursery / Primary School,,,[email],gridacademycalabar.com,,Mondays - Friday         7am - 4pm
300,HANDMAIDS INT'L NURSERY/ PRIMARY SCHOOL,"P. O. Box 50, Obudu",,Private Nursery / Primary School,,,,,,
301,HAPPY FAMILY INT'L NURSERY/ PRIMARY SCHOOL,"5 Kent Street, Calabar South",,Private Nursery / Primary School,,,,,,
302,HARMONY NURSERY/ PRIMARY SCHOOL,"Ukpah, Bekwara",,Private Nursery / Primary School,,,,,,
303,HARRY FIELD MONTESSORI SCHOOL,"67A Odukpani Road off WAPI Junction Diamond Hill, Calabar Municipal",08038764021 08033638599 07067052377,"Creche, Pre-School, Primary, After School",,,,,,
304,HEADLIGHT INT'L NURSERY/ PRIMARY SCHOOL,"Ikot Otu Bassey, Bakassi",,Private Nursery / Primary School,,,,,,
305,HEBREW CHILDREN ACADEMY,"15 Atamunu Street, Calabar South",,Private Nursery / Primary School,,,,,,
306,HENRIETTA MEMORIAL NURSERY/ PRIMARY SCHOOL,"22 Eyo Ita Street, Calabar South",09036442330,Private Nursery / Primary School,,,,,,
307,HERITAGE COLLEGE,"Imaje Village, Yala",,Private Secondary School,,,,,,
308,HERITAGE HIGH SCHOOL,"5 Eyo - Ita Crescent , Calabar Municipal",,,,,,,,
309,HEROES INT'L COLLEGE,"5 Atimbo Road, Calabar Municipal",08036200691,Private Secondary School,,,,,,
310,HIBM CONSULT & PROFESSIONAL STUDIES LTD,"2nd Floor, 55 Ndidem Usang Iso Road, Calabar",08037966026 08183992640,"Professional Training (Marketing, Economics, Accounting & Taxation) ",,,"Consultancy Services, Workshop, Seminars & Conference",,,Mondays - Saturdays 8am - 6pm
311,HIGH STANDARD CHRISTIAN SCHOOL,"Bekpam, Obudu",,Private Secondary School,,,,,,
312,HILLCREST COLLEGE," Lemna Road, Calabar Municipal",08062951394,Private Secondary School,,,,,,
313,HILLCREST JUNIOR SPECIAL NEEDS SCHOOL,"20 Murtala Mohammed Highway/Former NACB Behind FCMB Along Calabar Road, Calabar Municipal",,Private Nursery / Primary School,,,,,,
314,HILLSIDE SCHOOLS,"3 Pa Bisong Lane, Ikom",,"Private Nursery, Primary/Secondary School",,,,,,
315,HILLSIDE INT'L SCHOOL,"1 Iman Street, Calabar South",08060133208,Private Nursery / Primary School,,,,,,
316,HOLY CHILD NURSERY/ PRIMARY SCHOOL,"Obioko Afaben Mkpani, Yakurr",,Private Nursery / Primary School,,,,,,
317,HOLY CHILD SECONDARY SCHOOL,"Marian Hill, Calabar Municipal",08036067974 07064633569,Private Secondary School,,"Border Road, Ikom / Igoli - Ogoja",,,,
318,HOLY FAMILY SCHOOLS,"34 Otu Ansa Street / 5 Eka Ekong Street, Calabar Municipal",,"Private Nursery, Primary/Secondary School",,"Border Road, Ikom",,,,
319,HOLY GHOST NURSERY/ PRIMARY SCHOOL,"35 Ephraim Street, Calabar South",08063406422,Private Nursery / Primary School,,,,,,
320,HOLY STANDARD COLLEGE,"Okpakolo Farm Road, Edinburg Village, Yakurr",,Private Secondary School,,,,,,
321,HOLY TRINITY COLLEGE,"Asari Eso Layout, Calabar Municipal",08036241439,Private Secondary School,,,,,,
322,HOLY TRINITY STANDARD COLLEGE,"Opposite Ada Primary School Itega-Okpoma, Yala",,Private Secondary School,,,,,,
323,HOMELAND INT'L NURSERY/ PRIMARY SCHOOL,"20 Abayong Road, Adim, Biase",,Private Nursery / Primary School,,,,,,
324,HOPE AND LOVE CHRISTIAN SCHOOL,"1 Femo Street off Ekpo Okon Street,Unical Satelite Town, Calabar Municipal",07066357225 07039257566,"Private Nursery, Primary/Secondary School",,,,,,
325,HOPE IN GOD MODEL SCHOOLS,"1 Femo Street off Ekpo Okon Street,Unical Satelite Town, Calabar Municipal",08029435393 08169737163 08166942702,Private Nursery / Primary School,,,,,,
326,HOPE WADDELL TRAINING INSTITUTION,"1 Tank Road, Diamond Hill, Hope Waddel Avenue, Calabar Municipal",08034616107,"Private Nursery, Primary/Secondary School",,,,,,
327,ICONS CHILDREN ACADEMY,"Essien Town opp Assembly Quarters, Calabar Municipal",07035978675,Private Nursery / Primary School,,,,,,
328,IDEAL HIGH SCHOOLS,47 Palm Street Calabar,"07037773355, 08108330834","Private Nursery, Primary/Secondary School",,,Primary/ Secondary School,,,"Mondays - Friday,          8am - 3pm"
329,IJIMAN SCIENCE ACADEMY,"Idomi Road, Ijiman - Ugep, Yakurr",,Private Secondary School,,,,,,
330,ILOCOM COMPUTER TRAINING CENTRE,"18 Etta Agbor, Calabar",08038240928 08124197834,Computer Training,,,Computer Training,,,Mondays - Saturdays 8am - 6pm
331,IMMACULATE CONCEPTION NURSERY / PRIMARY SCHOOL,"Ikot Ansa, Calabar Municipal",07035528161,Private Nursery / Primary School,,"Ikot Ene, Akpabuyo / Mfamosing - Akamkpa",,,,"Mondays - Friday,          7am - 2pm"
332,"IMMACULATE CONCEPTION NURSERY, PRIMARY /SECONDARY SCHOOL","Ohong Village, Obudu",,Private Nursery / Primary School,,,,,,
333,IMMACULATE NURSERY/ PRIMARY SCHOOL,"93 Edibe Edibe Road, Calabar South",08183313301,Private Nursery / Primary School,,,,,,
334,IMMANUEL NURSERY/ PRIMARY SCHOOL,"Amana, Obanliku",,Private Nursery / Primary School,,,,,,
335,IMOFIOK INT'L NURSERY/ PRIMARY SCHOOL,"10 Ekong Bassey Street, Calabar Municipal",,Private Nursery / Primary School,,,,,,
336,INFANT JESUS NURSERY/ PRIMARY SCHOOL,"C/O Master Redemptoris Catholic Church, Sankwala, Obanliku",,Private Nursery / Primary School,,,,,,
337,INSTITUTE OF BASIC STUDIES AKAMKPA,"Awi, Akamkpa",,"Private Nursery, Primary/Secondary School",,,,,,
338,INTERCESSORS INT'L NURSERY/ PRIMARY SCHOOL,Calabar Municipal,,Private Nursery / Primary School,,,,,,
339,INYENE ABASI NURSERY/ PRIMARY SCHOOL,"Ikot Ndarake, Akpabuyo",,Private Nursery / Primary School,,,,,,
340,ISAAC MEM. NURSERY /PRIMARY SCHOOL,"Usumutong Village, Abi",,Private Nursery / Primary School,,,,,,
341,ITAMONEM MODEL SECONDARY SCHOOL,"Ekpanti Road, Ukpawen - Nko, Yakurr",,Private Secondary School,,,,,,
342,ITEKPA COMPREHENSIVE SECONDARY SCHOOL,"Otamaju - Itekpa, Yala",,Private Secondary School,,,,,,
343,JACK MEMORIAL NURSERY/ PRIMARY SCHOOL,"2/3 Canon Gas Road, Ikot Effanga, Calabar Municipal",08025043505,Private Nursery / Primary School,,,,,,
