FASHION SERVICES,,,,,,,,,,
108,IMECO BOUTIQUE ,"Block 3 shop 24 Watt Market by Nelson Manadela, Calabar",08034371556,Boutique,,,"Jeans, Shirts, Shoes",,,Mondays - Saturdays  8am - 6.30pm  
109,INTIMATE IMPRESSION,"24/40 Etta Agbor Road, Calabar",08035246060 08076895257,Mothercare & Babies,,,Mothercare & Babies Product,,,Mondays - Saturdays  8am - 7pm  
110,JACKSINO NATIVE WEARS,"65/58 Ndidem Usang Iso Road, Calabar",08033960695 08027511972,Ready Made Native Wears For All,,,"Efik, Ibibio, Igbo, Hausa & Senegalese",,,Mondays - Saturdays  8am - 6pm  
111,JENKRI'S BOUTIQUE,"35 Ekpo Archibong, Parliamentary, Calabar.",08177976528,Unisex Clothing,,,Unisex Clothing (Kids Inclusive),,,Mondays - Saturdays  8am - 8pm  
112,JOE FASHION,"142 Old Odukpani Road, Calabar",08152676749,Men Wears & Accessories,,,,,,Mondays - Saturdays  8am - 6pm  
113,JUST AKEEMS,"76 Ndidem Usang Iso Road, Calabar",07061634970 08038669493,"Men Clothing, Shoes & Accessories",,,"Clothing, Shoes, Suits,  Belts, Watches",,,Mondays - Saturdays  8am - 9pm  
114,JUST JEANS SHOP,30/32 Ndidem Usang Iso Road Calabar,08034415771 08098382279,Just Jeans,,,"Jeans, Trouser, Shirts & Accessories",,,Mondays - Saturdays  8.30am - 7pm  
115,JUSTIN BAFFS,"50 Bedwell Street,Calabar",08036097102,Clothings,,,"Shirts, Jeans, & Shoes",,,Mondays - Saturdays  8am - 6pm  
116,KANDY BOUTIQUE,106 Ekpo Abasi Street Calabar,"07069450357, 08185474381",Male Wears,,,Men's wear,,,Mondays - Saturdays  8am -8pm  
117,KAPREST SERVICES,34 Mayne Avenue Street Calabar,"08053447676, 08032984849",Customised Wears,,,Customised Wears,[email],,Mondays - Saturdays  8am -8pm  
118,KEKAYO'S STOP N SHOP,"99 Essien Town, Calabar",07033490563,Unisex Adult & Kids & Shoes,,,"Clothes, Bags, Shoes, Accessories",[email],,Mondays - Saturdays  8am - 8pm  
119,KENTATA BOUTIQUE,"Effio-ette Junction, Calabar",07018545556,Mens Apparell,,,"Shirts, Suits, Foot Wear, Jeans",,,Mondays - Saturdays  8am - 10pm  
120,KENTATA MEN @ LARGE BOUTIQUE,"MCC Road by Effio-ette Junction, Calabar",07031509381 08061551969,Mens Wear & Accessories,,,,,,Mondays - Saturdays  8am - 9pm  
121,KIAYEMA WORLD,"1 Etta Agbor Road, Calabar",08037930141,Unisex Wears,,,"Male & Female Clothes, Shoes, Bags",,,Mondays - Saturdays  8am -8pm  
122,KINGS OUTFIT,"30 Etta Agbor Road, Calabar",07069447328,"Shoes, Suits, Shirts, Watches, Perfumes",,,"Shoes, Suits, Shirts, Watches, Perfumes",,,Mondays - Saturdays  8am -9pm  
123,KRISCHA BODY WEAR,"95 Atekong Drive, Calabar",08035485632,Men & Women's Wears,,,Men & Women's Wears,,,Mondays - Saturdays  8am - 6pm  
124,LA' SHAKARA WEARS & BRANDING,"1 Adiabo Street, State Housing, Calabar",07032145503,Wears & Branding,,,"Logos, Banners, T-shirts, Face Caps, Souvenirs",[email],,Mondays - Saturdays  9am - 7pm  
125,LAYERS OF JEWELLERIES,"Shop 12 Big Qua Shopping Mall, Calabar",08037135294,Jewelleries & Accessories,,,"Earrings, Necklaces, Bangles, Rings",,,Mondays - Saturdays  8am - 7pm  
126,LEROY'S,"65 Ndidem Usang Iso Road, Calabar",08033304834,"Clothing, Shoes, Accessories, Bags, Household Items",,,"Clothing, Accessories, Shoes, Bags, Cosmetics, Household Items",,,Mondays - Saturdays  8am -6pm  
127,LEYIUSH FASHION,"15 Parliamentary Road, Calabar",08053538343 07035232580,Fashion Styling & Retail,,,"Fashion Retail, Bridal & Photo Shoot Styling, Make-up Artistry, Wardrobe Consultancy",[email],leyuish.com,Mondays - Saturdays  8am - 7pm  
128,LIGHTZILLION JEWELLERIES,104 Atekong Street Calabar,"08061650847, 08021185883",Jewellery,,,Jewellery,,,Mondays - Saturdays  8am - 6.30pm  
129,LIVING DREAMS BOUTIQUE,39 Ndidem Usang Iso Road Calabar,08036258718,Unisex Clothing,,,"Clothes, Shoes,Bags, Belts & Wrist Watches",,,Mondays - Saturdays  8am - 9pm  
130,LOVE'S IMPRESSION,"40 Mcc Road, Calabar",07034364734,"Casual Outfit, Corporate Attire & Accessories",,,,,,Mondays - Saturdays  7am -9pm  
131,LULU ROSE,21 Ndidem Usang Iso Road Calabar,08187883575,"Clothing, Lingerie, Accessories",,,"Clothing, Lingerie, Accessories",,,Mondays - Saturdays  8am -6pm  
132,MACO-T WEARS,"80A Calabar Road, Calabar",08064026412,Home of Italian Wears,,,Italian Wears,,,Mondays - Saturdays  8am -6pm  
133,MATTHINO EXCLUSIVE,"105 Old Odukpani Road, Calabar",08160727561 08022142976,Men Outfit & Accessories,,,,,,Mondays - Saturdays  8am - 6pm  
134,MCKENZIE COLLECTIONS,"75 Atekong Drive off Marian Road, Calabar",0810293911 08188942426,Female Clothes & Accessories,,,"Clothes, Shoes, Handbags, Caps, Belts, Perfumes, Sunshades",[email],,Mondays - Saturdays  8am - 7pm  
135,MEE FASHION AND COSMETICS,"22 Ndidem Usang Iso Road, Calabar",08036973653,Unisex Clothing & Make-up,,,"Clothes, Shoes, Make-up Product",,,Mondays - Saturdays  8am - 7pm  
136,MEGTOBAS WORLD BOUTIQUE,"NAOWA Shopping Mall Old Odukpani Road, Calabar.",07035027781 08082817116,Unisex Wears & Foreign Suits,,,,[email],,Mondays - Saturdays  8am - 7pm  
137,MEN AT LARGE BOUTIQUE,84 Mcc Road Calabar,08061551969 08080786481,Boutique,,,"Watches, Belt, Shoes, Shirt, Trouser.",,www.menatlargeboutique.com, Mondays - Saturdays 8am - 7pm
138,MMABON,"Inside Channel View Hotel, Mcc Road Calabar.",08052405192,"T Shirt Printing, Ankara Making",,,Wears,[email],www.mmabon.com,Mondays - Saturdays  8am - 6pm  
139,MO - GLAMOUR,"19 IBB Way opp Akim Police Station, Calabar",08068195362,Clothing and Accessories,,,"Unisex Cloting, Shoes, Belt, Ties & Accessories",,,Mondays - Fridays  8am - 6pm  
140,MOM'S DESIRE,"53 Marian by Old Ikang Road, Calabar",08034039378 08107066509,Unisex Product,,,Unisex Wears & Unisex Salon (Kids Inclusive),[email],,Mondays - Saturdays  8am - 8pm  
141,MOSSMA,67 Ndidem Usang Iso Road Calabar,08037363272,Men's Clothing,,,"Suits, Shirt, Shoes, Trousers, Sandals & Accessories",[email],,Mondays - Saturdays  8am - 10pm  
142,NANA YANAM DESIGNS,"27 Ediba Road Beside Eastern Sec. School, Calabar",07031976679,Fashion Designing,,,"Designing, Sew & Sale Services",,,Mondays - Saturdays  8am - 6pm  
143,NEW MAN BOUTIQUE,"59 Ndidem Usang Iso Road, Calabar",08033465993,Men Outfit & Accessories,,"82 Ibb Way, Calabar","Shirt, Jeans, Shoes",,,Mondays - Saturdays  8am - 8pm  
144,NK LEMMYS DESIGNERS VENTURES,"Fruiful Plaza 80A Calabar Road, Calabar",08037923521 08090971121,Travelling Accessories,,,"Boxes, Travelling Bags & Hand Bags",,,Mondays - Saturdays  8am -8pm  
145,O - ZINNY BEAUTIFUL WORLD,"2 Ibako Lane, State Housing, Calabar",08147662308,Designer's Clothes & Hairs (UK & US),,,"Clothes, Shoes, Bags, Brazillian, Indian & Human Hair",[email],[email],Mondays - Saturdays  8am -7pm  
146,OCEAN LABEL COLLECTION,"11 Ettagbor Street, Calabar",07035699583 08034746719,Men & Women's Outfit,,,Men & Women's Outfit,,,Mondays - Saturdays  8am -7pm  
147,ODLYN OUTFIT,"194 Old Odukpani Road, Calabar",08056862155,"Men, Kiddies, Ladies Outfit & Accessories",,,,,,Mondays - Saturdays  8am -6pm  
148,OKESIMO DESIGNERS OUTFITS,53 Bedwell Street Calabar,07039323482,Clothing,,,Men's wear,,,Mondays - Saturdays  8am -6pm  
149,OKEY BOUTIQUE,5 Goldie Street Calabar,08066090596,Clothing,,,"Tie,Belt, Shirt and Jean",,,Mondays - Saturdays  8am - 6.30pm  
150,ONE STOP FASJION & GIFT SHOP,90B Goldie street calabar,"08035871659, 08055920801",Boutique,,,Corprate Outfit & Evening wear,,,Mondays - Saturdays  8am - 6.30pm  
151,ONYETEX BOUTIQUE,"1 Ekpo Iso Ikot Ansa, Calabar",08068133468,"Clothes, Bags, Shoes, Boxes",,"Akai Efa MCC Road, Calabar",,,,Mondays - Saturdays  8am - 9pm  
152,ONYI BEST INVESTMENT,8 Godie Street Calabar,07062089938 08173720233,"U.S Gown, Suit, Jeans, Top",,,"U.S Gown, Suit, Jeans, Top",,,Mondays - Saturdays  8am -6pm  
153,OPEYEMI TEXTILES,"531 Plaza behind Marian Market, Calabar",07035610416 08096149752,Unisex Wears & General Merchant,,,"Voile Lace, Jacquard Lace, Dry Lace",,,Mondays - Saturdays  8am -6pm  
154,ORANGE WORLD CLASSIC BOUTIQUE,"44 Calabar Ikom Road, Calabar",08034370890 08185462710,Men Clothing & Accessories,,,"Clothing, Shoes, Cosmetics & Accessories",,,Mondays - Saturdays  8am -6pm  
155,O'VASE BOUTIQUE CO.,85 Ndidem Usang Iso Road Calabar,08130186861,"Bags, Shoes & Accessories",,,"Female Bags, Shoes & Accessories",,,Mondays - Saturdays  8.30am -6pm  
156,PADEE BOUTQUE,53 Bedwell Street Calabar,"08032939452, 07056396665",Clothing,,,Men's wear,,,Mondays - Saturdays  8am -6pm  
157,PALBEE XCLUSIVE,"110 Marian by Old Ikang Road, Calabar",08094971937 08063605561,Men Sophisticated Outfit,,,"Shoes, Suits, Blazers, Shirts, Watches, Belt, Accessories",,,Mondays - Saturdays  7.45am -9pm  
158,PEACE DESIGNERS,"6 Ndidem Usang Iso Road, Calabar",08032973795 08187142274,Corporate Designers Wear,,Axari Hotel,"Suits, Shirt, Traditionals (Senegalese & Niger Delta)",[email],,Mondays - Saturdays  9am - 6.30pm  
159,PEACE FASHIONS,"Shop 6 Ikot Ishie  Plaza,  Old Odukpani Road, Calabar",08169556240,"Materials, Wrappers, Uniforms.",,,"Materials, School Uniforms, Wrappers, Zip,Thread, Weaving",,,
160,PENZRAH GLOBAL,"40 Essien Etim Offiong Avenue, Calabar ",08068214368 08140035884,"Dress Maker, Couture, Fashion",,,"Fashion Designing, Bespoke Tailoring",[email],,Mondays - Sundays  8am - 7pm  
161,PEREWINKLE ART GALLERY,"Shop A3, Tinapa Shopping Complex, Calabar",08059088099 08176581213,Fashion Designing & Art Work,,,"Sculptures, Paintings, Exquisite Maternity Wears, African Wears  ",[email],,Mondays - Saturdays  9am - 6pm  
162,PINKK SHOP,32 Ndidem Usang Iso Road Calabar,07034556669,Unisex Clothing Trend,,,"Shoes, Clothes, Perfume & Accessories",,,Mondays - Saturdays  8am - 7pm  
163,PML LADIES BOUTIQUE ,"1 Nelson Manadela Street, Calabar",08033754851,Ladies Wear,,,"Ladies jean, Shirt, & Shoes ",,,Mondays - Saturdays  8am - 6.30pm  
164,PORCELAIN BOUTIQUE,"30/32 Ndidem Usang Iso Road, Calabar",08163711110 08090655550,Female Clothing,,"11 Samit Mall admiralty Way, Lekki Phase 1","Female Wears,  Accessories & Free Delivery",porcelain.com.ng,,Mondays - Saturdays  9am - 7pm  
165,POSHE,"15 Barracks Road, Calabar",07031696843 08037235199,Unisex Clothing & Accessories,,,"Clothes,  Belts, Perfumes, Makeover, Accessories",[email],,Mondays - Saturdays  8am - 6pm  
166,PRELIZZ PERFUMERY,"22 Ndidem Usang Iso Road, Calabar",07066325256,Designer's Perfumes,,,"Amouage, Terre d'herms, Ellee Saabs & Si, Narciso Rodrique, Tomford, D&G, CK, Creed",,,Mondays - Saturdays  8am - 6.30pm  
167,PRINCESS SANCTIFIED VENTURES,"80 Calabar Road, Calabar","08037752685, 08038021349",Boutique,,,"Wedding Gown, Shoe & Material",,,Mondays - Saturdays  8am - 6.30pm  
168,PRINCEWILL COLLECTION,93 Ndidem Usang Iso Road Calabar,08075234097 08166990299,Unisex Clothing & Shoes,,,"Jeans, Chinos, Shoes, Shirt",,,Mondays - Saturdays  8am - 10pm  
169,QUINESTA MATERNITY,"2 Effanga Mkpa Street off Marian Road opp Dominion Pharmacy, Calabar",08059088099 08138835514,Maternity Fashion Wears & Accessories,,,"Maternity Tops, Nursing Bras / Shape Wears, Belly Bandit, Night gowns, Foot Wears, Wrist Watches, Gift Items",,,
170,REENIXS FRAGRANCE AND ACCESSORIES,"78 Ndidem Usang Iso Road, Calabar",08033514279,Jewelleries & Perfumes,,,"Sun Glasses, Perfumes, Belts, Wrist Watches",[email],,Mondays - Saturdays  8am - 7pm  
171,REWILLS ADORNMENTS,"106 MCC Road, Calabar",08023124127 08035378715,Men & Women Wears,,,"Senegalese, Evening Dress, Casuals, Corporate",[email],,Mondays - Saturdays  8am - 7pm  
172,ROSSA FASHION,"60 Mount zion Road, Calabar",08132773698,Women Outfit,,,Making of Hair & Nails,,,Mondays - Saturdays  8am - 6.30pm  
173,ROSSIE COLLECTIONS,"28/29 Nsefik Eyo Layout, Calabar",08064280532 07088929935,"Wears, Brazillian Hair, Perfumes",,,"Wears, Brazillian Hair, Designers Perfumes",,,Mondays - Saturdays  8am - 7pm  
174,ROYAL KLASS APPARELS,107 Atekong Drive Calabar,08037113186,Unisex Wears & Accessories,,,"Shoes, Shirts, Belts & Jewels",,,Mondays - Saturdays  8am - 9pm  
175,ROYAL PORCH BOUTIQUE,"3/4 SPC Road, Ikot Ansa, Calabar",08035452903,Foreign Suites & Wears,,,"Suits, Shirts, Belts, Ties, Watches & Jewelleries",,,Mondays - Saturdays  8am - 6pm  
176,RUBIES CLOSET VENTURES,"Effio-ette Junction off Parliamentary Road, Calabar",07086688889,Female Wears & Accessories,,,"Clothing, Shoes & Accessories",,,Mondays - Saturdays  8.30am - 6pm  
177,SEASON'S STYLISH FABRICS,"531 Plaza behind Marian Market, Calabar",08077010625,Fabrics & Accessories,,,"Fabrics, Bags & Accessories",,,Mondays - Saturdays  8am - 6pm  
178,SEGULLAH BOUTIQUE,"38/40 Ediba Road, opp Marian Market, Calabar",08038121877,Corporate Wear,,,"Belts, Perfumes, Casual Wears, Suits, Accessories",,,Mondays - Fridays  8am - 5.30pm  
179,SHOE NATION ,"Shop 8 watt market by Nelson Mandela, Calabar",08064068909,Women Outfit,,,"Shoes, Bags & Gowns",,,Mondays - Saturdays  8am - 6.30pm  
180,SHOE VILLA,"55 IBB Way, Calabar",07030795970,Unisex Sneakers,,,"Airmax, Jordan, Timberland",[email],,Mondays - Saturdays  8am - 9pm  
181,SKYLINE CONCEPT,Shop 217 etim Edem Park Calabar,"08033626070, 07058863303",Boutique,,,"italian Suits,trousers, belt & Jean",,,Mondays - Saturdays  8am - 6.30pm  
182,SKYVIEW BOUTIQUE,"40 Spring Road, Calabar",07030347081 08134641649,Unisex Clothes & Accessories,,,"Clothes, Bags, Shoes, Accessories",,,Mondays - Saturdays  8am - 8pm  
183,STITCHES & NEEDLES,"Site C, Block G off Calabar Imperial College, Satelite Town, Calabar",07035543818 08059533645,Wears (Sales & Supply),,,"Native Attires, Polos, Hoodies, Sweatshirts, Suits, Branded / Custom-made Shirts",,,
184,STYLEZ ,"2 Ediba Road, Calabar",08064846285,Male/Female Wears,,,"Shoes, Belt, Trousers, Shirts",[email],,Mondays - Saturdays  9am - 8pm  
185,STYLISH APPAREL,"Shop 10, Shoprite Plaza by 28 MCC Road, Calabar",08037238152 08051985263,Boutique,,,"Dresses, Bags, Shoes, Belts, Perfumes, Wrist Watch, Suits",,,Mondays - Saturdays  
186,SUCRE,"10 Ndidem Usang Iso Road, Calabar",08066020405 08152784222,"Clothings, Shoes, Handbags, Accessories",,,"Clothings, Shoes, Handbags, Accessories",prettylurveyahoo.com,,Mondays - Saturdays  8am - 9pm  
187,SUNNY BOUTIQUE,"1 Ekpo Iso Ikot Ansa, Calabar",08169582770,Men Wears & Accessories,,,,,,Mondays - Saturdays  7.30am - 7pm  
188,SWEENEYS,"70 IBB Way, Calabar",07069779784,Female Clothing & Accessories,,,Ladies Wears & Accessories,ekp.cqacquillas.com,ww.acquillas.com,Mondays - Saturdays  8am - 6pm  
189,TENTOES,"75 Ndidem Usang Iso Road, Calabar (Opp.Cal.Mun.Council)",08082666000,Men Shoes,,"15 Parliamentary Road, Calabar (instore @leyiush Fashion)",Men Shoes,,tentoes.biz,Mondays - Saturdays  8.30am - 6pm  
190,THE BLESSED ARCHIMS COLLECTIONS,104 IBB WaY Calabar,"08060515584, 08173801626",,,,"Turkey Shirts, Blazas, Jean, Shirts Etc",,,Mondays - Saturdays  8am - 9pm  
191,THE I.D COLLECTIONS,"77 Calabar Road, Calabar",08036258761,Boutique,,,"T-Shirts, Belt, Jeans, Shoes Etc",,,Mondays  -  Fridays  8am - 6pm 
192,THE PICASSO MATERNITY LOUNGE (A Subsidiary of DERLO SERVICES),"Cybermul Plaza, 135 Ndidem Usang Iso Road, Calabar",08173673885,Maternity Shopping for Mother and Child,,,"Exclusive Maternity Boutique for  All Occassions, Ready-to-Go Hospital Kits, New Born Up to 12 Months Clothing & Accessories, Assorted Toys",[email],,
193,THICK MADAM,"10 Ndidem Usang Iso Road, Calabar",07034795411,Female Clothing & Shoes,,,"Clothes, Shoes, Bags & Accessories",,,Mondays  -  Fridays  8am - 6pm          Saturday 9.30am - 6pm
194,TIFFANY'S PRIDE,111 Ndidem Usang Iso Road Calabar,08067754042,Female Clothes & Accessories,,,"Bags, Shoes, Clothes & Jewelleries",,,Mondays - Saturdays  8am - 7pm  
195,TITESS FASHIONABLES BOUTIQUES,"531 Plaza, Shop 7 behind Marian Market, Calabar",08035515286,Female Wears & Accessories,,,"Clothes, Shoes, Bags, Watches, Hats & Accessories",[email],,Mondays - Saturdays  8am - 6pm  
196,TONNIES OUTLOOK,"22 Ndidem Usang Iso Road, Calabar",08063653030,Male Clothing & Accessories,,,"Shirts, T. Shirts, Polos, Shoes, Sandals, Belt, Suits, Blazzer.",,,Mondays - Saturdays  8am - 9pm  
197,TOP & CLASS BOUTIQUE,55 palm Street Calabar,"08034494825, 08027515171",Boutique,,,Men's wear,,,Mondays - Saturdays  8am - 6.30pm  
198,TOP SHOP DISIGNERS,Nsisuk by Bedwell Street Calabar,"08169448542, 08184939206",Boutique,,,Shoes and Clothing,,,Mondays - Saturdays  8am - 6.30pm  
199,TREASURE APPAREL ELITE,"26 Murtala Mohammed Highway by WAPI Junction, Calabar",08087609335,Female Clothing & Accessories,,,"Bags, Shoes, Clothes & Jewelleries",[email],,Mondays - Saturdays  8am - 6pm  
200,TROPHINACS BUSINESS CENTRE & BOUTIQUE,Shop 27 U.J Esuene Stadium,08056246823,Boutique,,,Bridal Wear & textile,,,Mondays - Saturdays  8am - 6.30pm  
201,TUSH,78 Ndidem Usang Iso Road Calabar,08111722227,"Clothes, Shoes, Bags, Hats, Shades ",,,"Clothes, Lingerie, Shoes, Bags, Hats, Shades, Earrings, Dress",[email],,Mondays - Saturdays  8am - 7pm  
202,TWICE AS NICE,80 Ndidem Usang Iso Road Calabar,08172005813,Shirt & Accessories,,"55 Opebi Street, Ikeja","Shirt, Shoes & Accessories",,,Mondays - Saturdays  8am - 8pm  
203,UCHMAN COLLECTIBLE,"50 Bedwell Street, Calabar.","08035957043, 08056942262.",Ladies Wear,,,"Ladies Jean, Shoe & Shirts",,,Mondays - Saturdays  8am -6pm  
204,UGO UNISEX OUTFIT,53 Bedwell Street Calabar,08063535168,Men & Women Clothes,,,"Shirts, Jean and Shoe",,,Mondays - Saturdays  8am -6pm  
205,UT'S BOUTIQUE,"25 Murtala Mohammed Highway opp. Mobil Filling Station, Calabar",08024787842 08065060628,"Clothing for Gents, Ladies & Kids",,,"Clothing for Gents, Ladies & Kids, Bags, Shoes, Jewels",[email],,Mondays - Saturdays  8am -6pm  
206,VICLEAN BOUTIQUE,152 Goldie Street calabar,08111393223,Clothing,,,Men's wear,,,Mondays - Saturdays  8am - 7pm  
207,VIVYAFRIK,"19 Etta Agbor Road, Calabar",08164159197,"Ankara, Georges, Senegalese Lace",,,"Ankara, Georges, Senegalese Lace",[email],,Mondays - Saturdays  8am -6pm  
208,VTEX OPARA INTERNATIONAL,Shop 20 U.J Esuene Stadium,08035501127,Sport Wear,,,"Boots, Jersey, Caps",,,Mondays - Saturdays 8am - 6pm
209,XECARE BOUTIQUE,Shop 18 Powa shoping complex,08037204656,Boutique,,,Babaies clothing,,,Mondays - Saturdays  8am - 6.30pm  
210,XTAREEN FASHION WORLD COLLECTION,"11 Etta Agbor Street, Calabar",08033605872 08184249711,"Clothes, Bags",,,"Shoes, Clothes, Bags, Belts, Watches",,,Mondays - Saturdays  8am - 7pm  
211,XXTIENY NIGERIA LIMITED,"134 Ndidem Usang Iso Road, Calabar",08108849379 08021055489,Boutique,,,"Unisex Shoes, Designer Bags Georges, Headties, Laces",[email],www.xxtieny.com,Mondays - Saturdays  8am - 6pm  
212,ZARA WORLD,85 Ndidem Usang Iso Road Calabar,08039677315 08039113705,Unisex Product,,,"Shoes, Clothing, Bags & Accessories",,,Mondays - Saturdays  7.45am -9pm  