HOME & OFFICES,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
S/N,Company Name,Physical Adress,Hotline,Specialization,RC No/ Date,Branch Offices,Product/Services,Email,Website,Business Days/ Hours
1,A-3 CONCEPT LAUNDRY SERVICE,"34 Ekpo Abasi Street, Calabar",08102935355,Laundry Services,,,washing & Ironing,,,Mondays - Saturdays  8am - 6pm  
2,ADICA'S PROFESSIONAL LAUNDRY,"234 Old Odukpani Road, Calabar",07034263042,Laundry & Dry Cleaning Services,,,,,,Mondays - Saturdays  8am - 8.30pm  
3,ADROSE GAS NIGERIA LTD,"KM 8 Murtala Mohammed Highway, Northern Industrial Layout Ikot Ansa, Calabar",08020760070,Cooking Gas Refilling Station,,,Cooking Gas Refilling Station,,,Mondays - Saturdays  8am - 5pm  
4,AKARUS CARPETS & RUGS,48 Bedwell Street Calabar,08037108972,Carpets,,,Noble Carpets & Rugs,,,Mondays - Saturdays  8am - 6pm  
5,AMATECH PROJECT CO. LIMITED,"23 Ndidem Usang Iso Road, Calabar",08037766611 08177766611,Alluminium Partition Systems,,"14 Waddell Street, Calabar","Opening Systems, Partition Systems, Ceiling Systems",,,
6,AMAZING GRACE ALLUMINIUM,"54 Edgerly Road, Calabar",07068928269,"Aluminuim Doors, Windows, Ceiling",,,"Doors, Windows, Ceiling, Home Partitioning",,,Mondays - Saturdays  8am - 6pm  
7,ANARISCO LAUNDRY/DRY CLEANING SERVICES,"Shop 6 Ikot Ishie Shopping Plaza, Calabar",07031691855,Laundry & Dry Cleaning Services,,,,[email],,
8,ANIE-BEST ALUMINIUM COMPANY,"17 Frazer Street, Calabar",07038842240,Aluminuim Fittings,,,"Doors, Windows, Showcases",,,Mondays - Saturdays  8am - 6pm  
9,BASSON INVESTMENT,"68 Marina Road by Akim Timber, Calabar",08152596483 08032707888,Household & Gift Items,,,"Pots, Plates, Iron, Blenders, Cooking Spoon, Coolers",[email],,Mondays - Saturdays  8am - 7pm  
10,BEST KLIN LAUNDRY & DRY CLEANING SERVICES,"13 Ikot Eyo Street, Calabar",08052160779,Laundry & Dry Cleaning Services,,,,,,Mondays - Saturdays  8am - 7pm  
11,BIGBEX INVESTMENT LIMITED,"37 Ndidem Usang Iso Road, Calabar",08065558888 08054612298,Stainless Gate & Railings,,,Supplies of Building Products & General Goods,,,
12,BKLEAN LAUNDRY SERVICES,"3 Atimbo Road, Calabar",08069019189 08164079715,Laundry Services,,,"Machine Wash, Hand Wash, Ironing Services",,,Mondays - Saturdays  8am - 7pm  
13,CHICO BEST,"White House by Mayne Avenue Street, Calabar",08103338870,AC Installation & Accessories,,,"AC Installation, Spare Parts & Maintenance",,,Mondays - Saturdays  8am - 6pm  
14,CHYKA DASH,"27 Nsefik Layout behind FiestaFries Marian, Calabar",08036497290 08113333450 08176609112,Beddings & Household Items,,,"Bedding, Curtain, Blind, Wall Papers, Household Items",[email],,Mondays - Saturdays  8am - 7pm  
15,CLOUD OF COLOURS,"139B Marian Road, Calabar",07037688710 07068069793,Paints of All Colours,,"37 Nembe Street, Rumibekwe Estate, Portharcourt","Wood Paint, Oil Paint, Floor Paint, Interior Paints, Exterior Paints",[email],www.leylandtrade.com,Mondays - Fridays  8am - 5pm       Saturdays  10am - 2pm  
16,CREATIVE IMPACT NIGERIA,"152 Parliamentary Junction by Ikot Efa, Calabar",08032586628,"Office/Home Furniture, Baby Apparels & Gift Items",,,"Office/Home Furniture, Baby Products & Gift Items",,,Mondays - Saturdays  8am - 6pm  
17,CRYSTAL TOUCH LAUNDRY SERVICES LTD,"67 Edgerly Road, Calabar",08171452600 08083665992,Laundry Services,,,Laundry & Dry Cleaning Services,,,Mondays - Saturdays  8am - 7pm  
18,DARCON TABLE WATER,"9/11 Okon Effanga Close, Ikot Efa, Calabar",08037256619,Pure Water,,,Pure Water,,,Mondays - Saturdays  8am - 6pm  
19,DE-BEST SECURITY DOOR,"97 Ndidem Usang Iso Road, Calabar",08035515220 08062557458,Security Doors,,,"Doors, Stainless Hand Rail, Glass Blocks",,,Mondays - Saturdays  8am - 6pm  
20,D - BEST LAUNDRY SERVICES,"57 Edim Otop Street, Calabar",08176338843,Laundry & Dry Cleaning,,,,,,Mondays - Saturdays  8am - 8pm  
21,DE CLE LAUNDRY & DRY CLEANING,"16 Barracks Road Opposite Chronicle Office, Calabar",08063407788 08181220734, Dry Cleaning,,,"Pick up & Delivery, Carpets & Clothes",[email],,Mondays - Saturdays  7am - 8pm  
22,DE-FALCON INTERNATIONAL SECURITY COMPANY,"27/77 Calabar road, Calabar","08037249995, 08027066286",Security Guards Services,,,Sercurity Services,,,Mondays - Saturdays  6am -6pm  
23,DELIGENT LAUNDRY SERVICES,"85 Edim Otop Street, Calabar",07039315284 08174919332,Laundry & Dry Cleaning Services,,,Laundry & Dry Cleaning Services,,,Mondays - Saturdays  8am - 7pm  
24,DE-WINNERS LAUNDRY & DRY CLEANING,57 Palm Street Calabar,07038839094,Laundry Services,,,`Washing & ironing,,,Mondays - Saturdays  8am -6pm  
25,DONGUARANTORS,"17/25 IBB Way, Calabar",07087641520 08183807320,Industrial Laundry & Dry Cleaning Service,,,Pick-up & Drop Off  Service,,,Mondays - Saturdays  7am - 8pm
26,DOUBLE PORTION LAUNDRY & DRY CLEANER,"13 Old Barrack Road, Parliamentary Extension, Calabar",08035592166 08081543094,Laundry & Dry Cleaning Services,,,"Cleaning Houses, Carpet, Clothes",,,Mondays - Saturdays  8am - 7pm  
27,DOZ INT'L  INVESTMENT (NIG.) LTD,"46 IBB Way, Calabar",08063137240 08134789609,Home Accessories & Furniture,,"55 Target Road, Calabar","Office Table, Chair, Sofa, Centre Table",[email],,Mondays - Saturdays  8am - 7pm  
28,DRY CLEANING WITH CLASS,"1 Old Odukpani Road beside Ebrutu Barracks, Calabar",08037731681 07056237525,Laundry & Dry Cleaning Services,,,"Fumigation, Rug Cleaning, Industrial Cleaning",[email],,Mondays - Saturdays  8am - 8pm  
29,EDE AND SONS PLUMBING WORKS,"26 Border Road, Ikom",07031672949,Plumbing,,,"Plumbing, Training, Supplies",,,Mondays - Saturdays  8am - 5pm  
30,ELITOK'S FURNITUE,"23 Ndidem Usang Iso Road, Calabar",08063920096 0803126751,Furnitures ,,,,,,Mondays - Saturdays  8am - 6pm  
31,EMMACO DOMESTIC WORK,"1 Asari Ntan Edim, Calabar.",08073440122,Painting,,,Painting and Tilling,,,Mondays -Sundays 8am - 6pm                          
32,EMMA-LAW  LAUNDRY SERVICES,"19 Edim Otop Street, Calabar",08039601298,Laundry & Dry Cleaning,,,Laundry & Dry Cleaning Services,,,Mondays - Saturdays  8am - 7pm  
33,EMNENCE LAUNDRY SERVICES,"4 Orok Effiom by Atimbo Road, Calabar",08034697180 07065453595,Laundry & Dry Cleaning,,,Laundry & Dry Cleaning Services,,,Mondays - Saturdays  8am - 7pm  
34,ENDPOINT SUITES,"33 Ikot Eyo Street, Calabar",08147144671,Laundry & Dry Cleaning,,,,,,Mondays - Saturdays  8am - 8pm  
35,ENO UKPONG & SONS NIG. LTD,"5 Ibete Street, Calabar",08071683887 07031053716,Production of Table Water,,,Aqua-Beta Table Water,[email] [email],,Mondays - Saturdays  12hrs  
36,EQUIFAIR VENTURES,"148 Old Odukpani Road, Calabar",08034776631,"A.C, Fridge, TV's, Cookers, Electronics ",,,"LG, Samsung, Polystar, Haier Thermocool ",,,Mondays - Saturdays 8am - 6pm
37,ESITY LAUNDRY & PHOTO STUDIO,"Plot 25 Ndidem Iso Drive Behind Hall 2, Calabar",08065109473 08175767912,Dry Cleaning & Photography,,,"Washing/Ironing of Clothes, Snapping of Pictures/Passport",,,Mondays - Saturdays  8am - 6pm  
38,ETIBEL GLOBAL SERVICES,"71 IBB Way, Calabar",08037133212 08065536327,Gift Items & Household,,,"Towels, Kitchen Items, Travelling Bags",,,Mondays - Saturdays  8am - 6pm  
39,EVAHEART WASH,"21 Ediba Road, Ediba Qua, Calabar",080959743061 08038800927,Laundry & Dry Cleaning,,,"Business Laundry, Home Pick-up & Delivery, Consultancy & Training",,,Mondays - Saturdays  8am - 7pm  
40,EVER SHINE SHOW ROOM,63 Ekpo Abasi Street Calabar,"08038560373, 08176981003",Furnitures,,,"Executive Chair, Table",,,Mondays - Saturdays  8am - 6pm  
41,EVERYDAY LAUNDRY SERVICES,"82/84 IBB Way, Calabar",08064889819 07060551617,Laundry & Dry Cleaning ,,,Pick-up & Delivery Within 48hrs Service,[email],,Mondays - Saturdays  8am - 6pm  
42,EXCEEDING GRACE VENTURES,"10 Ikot Ansa by Army Junction or NAOWA Old Odukpani Road, Calabar",08174057109 08130420050,"Sky Run Home Appliances (Freezer, AC, TV, Electronics)",,,"Home Appliances (Fridge, AC, TV, Electronics)",[email],exceedinggrace03.com,Mondays - Saturdays  8am - 6pm  
43,EXCEL LAUNDRY SERVICES,"136 IBB Way, Calabar",08107920845,Laundry & Dry Cleaning ,,,Laundry & Dry Cleaning ,,,Mondays - Saturdays  8am - 6pm  
44,EY-PRISSY GLOBAL LTD,"64 Calabar Road, Ikom",08138786630 08176024661,Plumbing Materials,,,G. I. Fittings & Plumbing Materials,,,Mondays - Saturdays  8am - 5pm  
45,FIDEL CONSULT,"1 Bankers Close, State Housing, Calabar ",08184162242 08146183863,Building & Maintenance,,,"Landscaping, Interlocking & Painting",,,Mondays - Saturdays 8am - 6pm
46,FIVE THREE ONE INVESTMENT LTD,"Shop B3 Tinapa, Calabar",08063520960,Lighting & Accessories,,,"Lighting & Accessories, Toilet Wares, Furniture",[email],,Mondays - Saturdays  10am - 5pm  
47,FRANK-DOBIZ GALLERY,"111 Marian Road, Calabar",08033888148 07039448491,Interior & Exterior Fittings For Homes,,,"Dinning Table, Bed & Office Furnitures",,,Mondays - Saturdays  7am - 6pm  
48,GEORGES FURNITURE SHOWROOM,"1E Effanga Mkpa, State Housing, Calabar",07067315965 08037864425,Home Furniture,,,Home Furniture,georgesfurniture.com,,Mondays - Saturdays  8am -6pm  
49,GIFT SHOP,"38 Atekong Drive, Calabar",08034283133,Household Items,,,Gift & Household Items,,,Mondays - Saturdays  8am - 8pm  
50,GIFTED HANDS LAUNDRY SERVICES,"143 Old Odukpani Road Opp. Koksy Bar, Calabar",08037883563 08054052867,Laundry Services,,,,,,Mondays - Saturdays  8am -6pm  
51,GOD'S WAY DRYCLEANERS,"26 Mayne Avenue, Calabar",08033713252 08033163515,Dry Cleaning Services,,,"Office & Home Cleaning, Clothes",,,Mondays - Fridays         8am - 7pm       Saturdays  8am - 10pm  
52,GODSWILL CURTAIN WORLD,53 Bedwell street Calabar,"08096624303, 08037469124",Curtain Materials,,,Curtain Materials,,,Mondays - Saturdays  8am -6pm  
53,GOSHEN INTEGRATED SERVICES,"33 Bassey Duke Street, Calabar",07035837762 07071716069,Laundry & Dry Cleaning Services,,,Laundry & Dry Cleaning Services,,,Mondays - Saturdays  8am -5pm  
54,GUARANTEED BATHROOMS LTD,"35 Ndidem Usang Iso Road, Calabar",08087394333 07038949476,Plumbing & Tiles Merchant,,,"Tiles, Baths, Plumbing, Toilet Sits",,,Mondays - Saturdays  8am -6pm  
55,HAOMEI NIG LTD,"84 Ndidem Usang Iso Road, Calabar",08037616000,Novel Designs Security Door & Stairs,,,Novel Designs Security Door & Stairs,,,Mondays - Saturdays  8am - 7pm  
56,HI-TECH SECURITY LTD,2 Old Trade Fair Road. Calabar,07038869576,Security Service & Training,,,Security Service & Training,,,Mondays - Saturdays  8am - 7.30pm  
57,H & O LAUNDRY MART,"Esuk Atu Behind Doctors Qtrs, UCTH, Calabar",07039132550 07017096362,Laundry & Dry Cleaning Services,,,Quality Dry Cleaning Services,,,
58,HOME SUPPLIES,"531 Plaza Behind Marian Market, Calabar",07038404829,Home Needs,,,"Provisions, Baby Cares",,,Mondays - Saturdays  8.30am -6.30pm  
59,I. O. GLOBAL NETWORK SYSTEM,"8b Mayne Avenue, Calabar",08037050150,Office Equipment & Home Furniture,,,"Office Chairs, Tables & Airport Chair",,,Mondays - Saturdays  8am - 6pm  
60,IBAM'S LAUNDRY SERVICES,"41 Inyang Street, Calabar",07066782314,Home & Office Washing Services,,,,,,Mondays - Saturdays  8am -10pm  
61,INTERIOR SHOWROOM,"21 Ndidem Usang Iso Road, Calabar.",08121605343,Home Furniture & Decoration,,,"Living & Dinning, Bedding, Massaging Chair",,,Mondays - Saturdays  8am - 6pm  
62,IT-GLASS WORK NIG LTD,"8 Itu Okon Street, Ikot Ansa, Calabar",08060440789 08125951334,Glass Work,,,Glass Work,,,Mondays - Saturdays  8am - 6pm  
63,JAAVAL VENTURES,"268 Murtala Mohammed Highway, Calabar",08055364117 08035473559,Building & Plumbing Materials,,,"Marbles, Granite, Security Doors",,,Mondays - Saturdays  8am - 6pm  
64,JARA LAUNDRY,"60 Ekondo Street, Calabar","08034978590,  07039413779",Laundry Services,,,washing & Ironing,,,Mondays - Saturdays  8am -6pm  
65,JOE WEEKLEEN LAUNDRY/ DRY CLEANING SERVICES,"52 Inyang Street, Calabar",08175332336,Laundry & Dry Cleaning Services,,,,,,Mondays - Saturdays  8am -10pm  
66,JOESIC ZIONIST LAUNDRY SERVICES,29 Mountzion Road Calabar,"08184099077, 08063164755",Laundry Services,,,laundry services,,,Mondays - Saturdays  8am -9pm  
67,KENSOL FURNITURE ENT.,"53 Ndidem Usang Iso Road, Calabar.",08032116946 08037107065,Office Equipment & Home Furniture,,"164 Oqui Road, Enugu",Office Equipment & Home Furniture,,,Mondays - Saturdays  8am - 6pm  
68,LG SHOWROOM FAJA ELECTRONICS,"21 Ndidem Usang Iso Road, Calabar.",07030932041,LG Electronics,,8 Miles,"LG Fridge, TV, Home Theatre, AC, Washing Machine",,,Mondays - Saturdays  8am - 6pm  
69,LILY CARPET,53 Bedwell street Calabar,08072341775,Carpets,,,Carpet,,,Mondays - Saturdays  7.30am -8pm  
70,LYNTEX JOE ENTERPRISES,"53 IBB Way, Calabar",08064278322,Household & Gift Shop,,,"Kitchen Wares, Foreign Coolers",[email],,Mondays - Saturdays  7.30am - 7pm  
71,MAGDAZZLE SOUVENIR WORLD,"71 IBB Way, Calabar",08034499903 08028257116,Household & Gift,,,Gift Items & Household Items,,,Mondays - Saturdays  8.30am - 6.30pm  
72,MASTER CEE CONCEPT (Max Phillar),"43 Atimbo Road, Calabar",08033557585 08082909102,"High Quality Roofing, Tiles & Furniture",,,"Roofing Span, Tiles & Furniture",www.maxphillar.com,,Mondays - Saturdays  8am - 7pm  
73,MERICH ALUMINIUM,"36 Atimbo Road, Calabar",08030947437 08182822359,Roofing Construction,,,"Roofing Construction, Aluminium Doors",[email],,Mondays - Saturdays  8am - 7pm  
74,MIRACLE MOTORS/ CAR WASH,"Army Junction, M/M Highway, Calabar",08138178819 08094945547,"Engine Washing, Carpet Washing",,,,,,Mondays - Saturdays  8am - 6pm  
75,MR STAINLESS KONCEPT,"1 Akai Effa Layout, Calabar",08079430017,Industrial & Domestic Cleaning ,,,"Cleaning Services, Refuse Disposal, Consultancy",[email],,Mondays - Saturdays  8am -5pm  
76,OKU FESTUS RESOURCES,"28 Ndidem Usang Iso Road, Calabar.",08037172888 08138181742,Household Items,,4 Bedwell Street/ 39 Ediba Road Calabar,"Clock, Frames, Portraits & Bathroom Accessories",,,Mondays - Saturdays  8am - 8pm  
77,ONONOGBO GUINEA BROS (NIG) LTD,"55 Ndidem Usang Iso Road, Calabar",08132589941 07089911410,Mattress & Beddings,,"4 Garden Street, Calabar","Mattress, Pillow & Beddings (Free Delivery)",,,Mondays - Saturdays  8am - 6pm  
78,PACRISCO LAUNDRY SERVICES,"22 Ediba Road, Beside RCCG, Calabar",08080576060 08161544224,Laundry & Dry Cleaning,,,Clothes,,,Mondays - Saturdays  8am - 6pm  
79,PCOV BUILDERS MART,"106 MCC Road, Calabar",07039081328 08179244110,Turkey Steel Security Doors,,,Turkey Security Doors,[email],pcovbuildersmart.com,Mondays -  Fridays  9am - 5pm       Saturdays 11am - 3pm  
80,PEARL HEIGHTS LIMITED,"22 Ndidem Usang Iso Road opp. Ekong-Eta Junction, Calabar",07030509271 08067662688,"Security Doors, Kitchen Cabinet, Building Contractor, Property Maintenance, Home Accessories, Laminated Flooring",,"Plot 25 Block 5 Unical Satelite Town Behind Uncle Effiong School, Calabar",,,,
81,PERFECT TOUCH LAUNDRY & DRY CLEANING,"Opposite Christ for the World Mission, Igoli-Ogoja",07030708882,Laundry & Dry Cleaning,,"9 Edim Otop Street, Calabar 08068312036 08030946761","Laundry & Dry Cleaning, Carpets",,,Mondays - Saturdays  8am - 5pm  
82,RADIANT LAUNDRY SERVICE,11 Ekpo Abasi Street Calabar,"08094417946, 07056718551",Laundry Services,,,"Gneral Dry cleaning, Home pickup & Delivery",,,Mondays - Saturdays  8am -8.30pm  
83,RAYWIZZY CAMPUS COLLECTION & LAUNDRY SERVICES,181 Goldie street calabar,"08032711586, 08093341557",Laundry Services (Mens Wear),,,Laundry Services (Mens Wear),,,Mondays - Saturdays  8am - 7pm  
84,REAL MAX LTD,"106 MCC Road, Calabar",08035402525 08033097308,"Security Doors, Tiles",,,"Security Doors, Tiles, Exotic Marble, English Sanitory Wears, PVC Panel",,,Mondays - Saturdays  7am - 6pm  
85,REGICONS NIGERIA LIMITED,"119a Barracks Road, opp Okoi Arikpo Estate, Calabar",08056439955 08033893525,Bathroom Tiles & Lighting,,,"Bathrooms, Kitchen, Bedrooms Tiles, Lighting & Remodelling",,regicons.com,Mondays - Saturdays  8am - 6pm  
86,RENEW LAUNDRY/DRY CLEANING SERVICES,"1 Brook Church Road, Parliamentary Extension, Calabar",09020242399 07036481515,Cleaning Services,,,"Dry Cleaning, Home Cleaning, Fumigation, Leather Care",[email],,Mondays - Saturdays  6am - 8pm                          Sundays 2pm -6pm
87,RHOKIE BLINKZ,"11 Ediba Road, Calabar",08060545155 08167015521,Laundry & Dry Cleaning,,,Laundry & Dry Cleaning,,,Mondays - Saturdays  8am - 6pm  
88,RICH LAUNDRY AND EXPRESS BARBING SALON,1 State Housing Junction by Sunny Abang House 4 Corner Ikom,08169049626 08148288802,Laundry Services & Barbing Salon,,,Laundry Services & Barbing Salon,,,Mondays - Saturdays  8am - 10pm 
89,ROLLTECH COMMUNICATIONS,"87 Ndidem Usang Iso Road, Calabar",08067721620 0808278415,Digital Security Services,,,"GPS/GSM Tracking Device, Vehicle Tracking, Digital Map Development",,[email],Mondays - Fridays  8am - 6pm 
90,SAMMY LAUNDRY SERVICES,"83 Edim Otop Street, Calabar",08184182357 070646633813,Laundry Services,,,"Home/Urgent/General Services, Rug Washing, Dry Cleaning ",[email],,Mondays - Saturdays  8am - 7pm 
91,SAMSUNG ELECTRONICS (COOLEX NIG. LTD),"43 Marian Road by Old Ikang Junction, Calabar",08020538638 08020539165,Electronics,,"148 Aka Road, Uyo. 15 Gracebill Road, Eket. 1 Spring Road, Ikot Ekpene.",Electronics,,samsung.com,Mondays - Saturdays  8.30am - 6.30pm 
92,SEMEK OZONIZED TABLE WATER,"13 EttaAgbor Street, Calabar",08028444732 08038802909,Bottle Water,,,Bottle & Satchet Water,,,Mondays - Saturdays  8am - 9pm 
93,SCHOOL WEARS & FITNESS SERVICES,"33 Ikot Eyo Street, Calabar",07035684861,"Laundry & Dry Cleaning, Fashion Design ",,,,,,Mondays - Saturdays  8am - 7pm 
94,SHARON PAINT& CHEM. COMPANY  NIG LTD,131 Goldie Street calabar,"08064326807, 08078715739",Building material & paint,,"9 mile Coner Ngwo, Enugu state",Building material & paint,,,Mondays - Saturdays  8am - 7pm  
95,SOLUTION LAUNDRY SERVICES,"9 Okoro-Agbor Street, off Marian Road, Calabar",07031858898,Laundry & Barbeque,,,Stains & Mucous Removal,,,Mondays - Sundays           24 hrs
96,SPICK N SPAN CLEANERS,"98 Ndidem Usang Iso Road, Calabar.",08036393628 08059801021,Cleaning Services & Facilities Management,,,"Corporate & Industrial Cleaning, Jianitorials",[email],,Mondays - Sundays
97,STEPHEN LAUNDRY & DRY CLEANING,"33 Old Odukpani Road by Army Junction, Calabar",07038137856 08171957129,"Men Suit, Trouser, Chieftency",,,,,,Mondays - Saturdays  8am - 6pm  
98,STONE ARTS COMPANY,"Plot 2 Parliamentary Extension, Calabar",08066892605 07087728185,"Interlocking, Kerbstone & Construction",,,"Interframe, Interlocking, Kerbstone & Construction",,stonearts.org,Mondays - Saturdays  8am - 6pm  
99,SUPER TOUCH,"13 Nsefik Eyo Layout off Marian Road, Calabar",08035817531,Industrial Laundry & Dry Cleaning,,,Laundry & Dry Cleaning,,,Mondays - Saturdays  8am - 6pm  
100,TEEBEN LAUNDRY SERVICES,"38 Border Road, Ikom",08064851154,Laundry & Dry Cleaning,,,Laundry & Dry Cleaning,,,Mondays - Saturdays  8am - 7pm  
101,T & M HOUSE OF DREAMS,"49/52 Ndidem Usang Iso Road, Calabar.",08102939906 087291162,Industrial & Homes,,,"Beddings, Towels, Sleep Wears, Wall Papers",[email],,Mondays - Saturdays  8am -6pm  
102,TODAYS TABLE WATER a Division of Dam Radies Ltd,"20 Border Road, Ikom",08029057424 08028932762,Table Water,,,Table Water,,,Mondays - Saturdays  8am - 7pm  
103,TUNS 7 SHOWROOM,"37 Atekong Drive, Calabar",08037136192 08037229107,"Furnitures, Fittings, Electronics & Babies",,,Home & Office Furnitures,[email],www.tuns-7.com,Mondays - Saturdays  8am -6pm  
104,UD. KING INVESTMENT (NIG),"48 Bedwell Street, Calabar",08053619835 07063334658,"Door Blinds & Carpet, Bedsheet, Floor Mat",,,"Door Blinds & Carpet, Bedsheet, Floor Mat",,,Mondays - Saturdays  8am -6pm  
105,ULTIMANIA AESTHETICS,"55 Ndidem Usang Iso Road, Calabar.",08037183854,Furnitures,,,"Furnitures, Interior Decorations, Gift Items",[email],,Mondays - Fridays  8am -6pm        Saturdays  8am -4pm  
106,ULTRA LAUNDRY SERVICES,"32 Edim Otop Street, Calabar",08069340025 08122292008,Laundry Services,,,Laundry & Dry Cleaning Services,,,Mondays - Saturdays  8am -7pm  
107,UNIQUE COLOURS,"Plot 7 Block j Northern Industrial Estate, Murtala Mohammed Highway, Calabar",0803478766,Furnitures,,,Furnitures,[email],,
108,USUNA LAUNDRY SERVICES,"7 Mbukpa Road, Calabar",09091962517 07068911390,Laundry Services,,,Laundry & Dry Cleaning Services,,,Mondays - Saturdays  8am -7pm  
109,VETAI LAUNDRY SERVICES,"16 State Housing by Mile 2 Road, Ikom",08137157537,"Washing, Ironing",,,"Washing, Ironing",,,Mondays - Saturdays  8am -7pm  
110,VICLEAN LANDRY SERVICES,152 Goldie street Calabar,"08033855085, 08111393223",Laundry Services,,,Laundry Service,,,Mondays - Saturdays  8am -8pm  
111,VICKY LAUNDRY SERVICES,"120 Afokang Street, Calabar",07068692075,Laundry Services,,,"Washing, Ironing, Stain Removal",,,Mondays - Saturdays  8am -7pm  
112,WHO WAN WASH (DELICARE LAUNDRY),"2 Akiba Street, Ikot Ansa, Calabar",08077223440 08160903261,Laundry & Dry Cleaning Services,,,"Laundry, Dry Cleaning, Stain Removal, Alteration & Repairs",,,Mondays - Saturdays  8am -6pm  
113,WORD FURNISH,"146 Old Odukpani Road, Calabar",08037048515 07088737207,Furnitures & House Items,,,,,,Mondays - Saturdays  8am -5pm  
114,WOW! LAUNDRY & CLEANERS,"6 Munene Lane off Marian Extension State Housing Estate, Calabar",08069627994,Laundry & Dry Cleaning Services,,,Pick up and Drop off,,,Mondays - Fridays  8am -6pm      Saturdays  8am - 3pm
115,YEM STAN LAUNDRY SERVICES,"199 Odukpani Road, Calabar",07038066419,Laundry & Dry Cleaning Services,,,,[email],,Mondays - Saturdays  8am -9pm  
116,YENIKS HOMEPLUS,"84 Ndidem Usang Iso Road, Calabar.",08039451449 08026767096,"Home Wares, Kitchen Wares & Gift Items",,,"Home Wares, Kitchen Wares & Gift Items",,,Mondays - Saturdays  8am -8pm  
117,ZICO  LAUNDRY & DRY CLEANING,"Old Odukpani Road, Calabar",08036258762,Laundry & Dry Cleaning ,,,,,,Mondays - Saturdays  8am - 6pm  