INFORMATION TECHNOLOGY,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
S/N,Company Name,Physical Adress,Hotline,Specialization,RC No/ Date,Branch Offices,Product/ Services,Email,Website,Business Days/ Hours
1,CORE TECHNOLOGIES,76 Ndidem Usang Iso Road Calabar,08037363433 08056771550,Business Technology Solution,,,"Internet Works, Web & Software Design",[email],,Mondays - Fridays 8am - 6pm
2,FOCUSNET TECHNOLOGIES,"159 Old Odukpani Road, Calabar",08064435218,"Computer Engineering, Training & Programming",,,,[email],,Mondays - Fridays 8am - 6pm
3,GLOBAL TECHNOLOGIES NIGERIA,"Shop 13 Ikot Ishie Shopping Plaza, Old Odukpani Road, Calabar",08028178355 08174382398,Information Technology,,,,[email],,24 Hrs
4,GREEN CODE INFO  ,"43/48 Mayne Avenue, Calabar      ",08037114770,,,,,,,
5,HERALD FOR COMMUNITY DEVT.  ,"Asari Ntang Inim Street, Calabar    ",08055155100  ,,,,,,,
6,HOPEXHA TECHNOLOGIES COMPANY (HTC),"48 Ediba Road, opp Okon Inok Street, Calabar",08065812919 08052321636,ICT Services At Its Best,,,"ICT Training, Sales & Consultancy",,,Mondays - Fridays  8am - 6pm 
7,HOT-MINET SERVICES LTD,"80 MCC Road, Calabar",08073492023 08056366286 08073091631,"Internet, Solar & Inverter, Software",,,"Internet, Solar & Inverter, Software",,hotminetservices.com,24 Hrs/7
8,IPNET COMMUNICATIONS  ,"Baoyao Office Suite, Calabar Ftz         ",08033442949,,,,,,,
9,IT/TELECOM DIGEST  ,"21 Ndidem Usang Iso Road, Calabar  ",08063408979  ,It/Telecom Digest  ,,,,,,
10,KAPPA CONSULT  ,"Effio Ette Junction, Calabar  ",08052261677,It Consulting        ,,,,,,
11,MACBROW INSTITUTE OF TECHNOLOGY,"55 Ndidem Usang Iso by Old Ikang, Calabar",08034123034,"ICT Training,  ICT Services",,,"ICT Training,  ICT Services",,macbrown.com.ng,Mondays - Fridays  8am - 6pm  
12,MALCOMM TECH,"Suite 23 Mobolaji Plaza, Lekki Expressway Lagos   ",08023036187 ,,,,,,,
13,MAXIMUM IMPACT DIGITAL INST.(MIDI)  ,"Eyo Etta Street, Calabar  ",08032965521,Training Inst/Software Developers  ,,,,,,
14,MEGA BESLINK  ,"Akim Road, Calabar  ",08037183338   ,It Accesseries  ,,,,,,
15,ROLLTECH COMMUNICATlONS (NIG)LTD  ,"87 Ndidem Usang Iso Rd, Calabar  ",08082784157  08064277658,Gps/Gsm Tracking Devices  ,,,,,,
16,SMARTGOV.CRSG LIMITED,"C5 3rd Avenue, State Housing Estate, Calabar",08026900050,ICT Payments Technologies,,,,,,
17,SOTAROKK   ,"10 Ibb Way, Calabar  ",08033686562   ,It Consulting ,,,,,,
18,SUBSAHEL NIGERIA LIMITED,"98 Ndidem Usang Iso Road, Calabar",09091222333 08072677668,Computer/Equipment & Network Infrastructure Maintenance,,,Computer/Equipment & Network Infrastructure Maintenance,,www.subsahel.com,Mondays - Fridays 8am - 5pm
19,TECHNOTOUR LTD,"Plot 9b Blk H Mekenge Layout , Calabar ",08056321626  08064277658 08030894016  ,Information & Communication Technology Consultants,,,Information & Communication Technology Consultants,[email],technotour-ng.com,Mondays - Fridays       8am - 5pm
20,TECIL INTEGRATED SERVICES LIMITED,"2 Ediba Road, Calabar    ",08037135545 08037174152,"Sales Of Inverter, Solar Power,Etc.",,,"Solar Boreholes, Solar Street Light",[email],,Mondays - Saturdays 8am - 6pm
21,,,,,,,,,,