PRINTERS & PUBLISHERS,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
S/N,Company Name,Physical Adress,Hotline,Specialization,RC No/ Date,Branch Offices,Product/ Services,Email,Website,Business Days/Hours
1,ALPHA GRAFIX,"85 Mayne Avenue, Calabar",08035866825,Printing & Publications,,,Burial/Wedding Programmes,,,
2,AMILA'S ARTS & PRINTING,"134 Old Odukpani Road, Ikot Ansa, Calabar",08064206736,"Printing, Logos",,,,,,Mondays - Saturdays   
3,BASEDA,29 Mount Zion street Calabar,08035693674,Printing & Publications,,,"Advert, Designs, Printing & Publication",[email]  ,[email],Mondays - Saturdays  8am - 6.30pm  
4,BOLD & BEAUTIFUL LARGE FORMAT PRINTS,"2 Old Trade Fair Road by Marian Market, Calabar",0816338525 08086093203,Printing & Publications,,,"Billboards, Stickers, Vehicle Branding, Digital Banners ",,,Mondays - Saturdays  8am - 6pm  
5,COLOUR EXPRESSION,"45 Edgerly Road, Calabar",08064657749,Printing,,,Printing Services,,,Mondays - Saturdays  8am - 7pm  
6,DDC & PRESS NIG,"45 Edgerly Road, Calabar",08061301359 08182747049,Printing & Publishing,,,Printing & Publishing,,,Mondays - Saturdays  8am - 6.30pm  
7,EFFISCO ART & PRINTING STUDIO,"107 Old Odukpani Road, Ikot Ansa, Calabar",08161219970 08177023571,Printing & Designing,,,,,,Mondays - Saturdays  24hrs   
8,FOOTSTEPS PRESS & BOOK LTD,"A3/5 G.R.A Federal Housing Estate, Ikot Ansa Calabar",08141173043    08176585357,Printing,,,Printing ,,,
9,GREAT THOMPSON LTD,"40 MCC Road, Calabar",08037099844,Printing & Designing,,,Printing Services,,,Mondays - Saturdays  8am - 7pm  
10,LARGE FORMAT PRINTING,"378 Murtala Mohammed Highway, Calabar",07031006270 07031291409,Printing,,,,,,Mondays - Saturdays  8am - 5pm  
11,PRINTZ XPRESS (A SUB-SIDIARY OF EDDYLIZ NIG.),"139A Ndidem Usang Iso Road, Calabar.",08102939634 08020022164,Large Format Prints,,,"Vehicle Branding, Corporate Branding, Stickers, Direct Imaging, Roll-up Stands, Digital Colour Separation, Flex Banner",,www.eddylizng.com,Mondays - Fridays  8am - 6pm  Saturdays 8am - 3pm  
12,SAM-BEST COMMERCIAL PRINTING HOUSE,"63 Edim Otop Street, Calabar",08064507426,Printing,,,"Printing, Flex Banner, Spiral Binding",,,Mondays - Saturdays  8am - 7pm  
13,TOP DESIGNERS DIGITAL PRINTS,"9 Bassey Duke Street, Calabar",08065548006,Printing Services,,,Printing & Publishing,,,Mondays - Saturdays  8am - 7pm  
14,TRESVII NIGERIA LTD,"8A Mayne Avenue, Calabar",08182793760,General & Large Format Printing,,,"Corporate Design, Digital Colour Separation, Book Publishing, Printing",[email],,