RETAIL & REPAIRS,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
S/N,Company Name,Physical Adress,Hotline,Specialization,RC No/ Date,Branch Offices,Product/ Services,Email,Website,Business Days/Hours
1, MC VIK.COM,"17/26 Etta Agbor Street, Calabar",08063846339 08189955049,"Electronic, Computer & Communication",,,"Electronic, Computer & Communication",,,Mondays - Saturdays  8am - 7pm  
2,AB BEST INVESTMENT,28 Palm Street Calabar,08062555424,Generator Spare Parts,,,Generator Parts,,,Mondays - Saturdays 8am - 6pm
3,ABUA AND SONS (NIG.) LTD,"22 Border Road, Ikom",,"Produce Merchant, Marketing & Consultant",,,"Produce Merchant, Marketing & Consultant",,,Mondays - Saturdays 8am - 7pm
4,ADVANCED TECHNOLOGY ,"40 Ndidem Usang Iso Road, Calabar  ",08063813608,Computer Accessories  ,,,,,,
5,AGBOTEX COMMUNICATION,"10 Etta Agbor Road, Calabar",08038867702,Phones & Accessories,,,Phones & Accessories,,,Mondays - Saturdays 8am - 6pm
6,AIS TECHNOMART,"21 Ndidem Usang Iso Road, Calabar",08099911139 08099911138,ICT Sales & Services,,,"Laptop, Phones, Tablets, Speakers",[email],,Mondays - Fridays 7.45am - 6pm Saturdays  11am - 3pm
7,ALEX ELECTRO LINK,"53 IBB Way, Calabar",07067101045,Electrical Appliances & General Contractor,,,"Cable, Bulbs, Socket, Stabilizer, Fittings",,,Mondays - Saturdays  8am - 8pm  
8,ALICIA GOLDEN,"1b Mekenge Layout, Calabar",08034128207 08035546464,Health Care Products & Gift Items,,,"Skin Care, Cosmetics, Perfumes & Gift Item",[email],,Mondays - Saturdays  8am -6pm  
9,ALPHOBIC BOOKS ,"4 Goldie street, Calabar",080315951056,Book Sales,,,Exercise & Textbooks,,,Mondays - Saturdays 8am - 6pm
10,AMBITION ASSIOCIATES SERVICES LIMITED,"Shop D4, Tinapa Business Resort & Free Trade Zone, Calabar",08117257483 08129841816,Imports & Export of Food & Drinks,,,"Rice, Wine, Car Battery",[email],www.laafrica.com,Mondays - Saturdays 10am - 4pm
11,ANDY SYSTEMS  ,"18 Target Road, Calabar  ",08033380720 07038840446  ,Computer Accessories  ,,,,,,
12,ANI COMMUNICATION,"45/55 Mbukpa Road, Calabar",08030977384 08179231079,Phones & Accessories,,,"Phones, Memory Card, Recharge Cards, Accessories",,,Mondays - Saturdays  8am - 8pm  
13,ANIESCO VENTURE,"22b Ikot Eyo Street, Calabar",07037932667,Phones & Accessories,,,,,,Mondays - Saturdays  8am - 5pm  
14,AUSTINOTEX COMPUTERS,"80 Calabar Road, Calabar",08062903684 08185781520 08033897438,Computer & I.T Solutions,,,"Sales of Computer, Networking",,,Mondays - Saturdays 8am - 4pm
15,BANNY'S WINE BAR,84 Mcc Road Calabar,08037322974,Wine & Bar,,,"Wine, Drinks, Food, etc",,,Mondays - Saturdays 7am - 9pm
16,BB COMMUNICATION SYSTEM,74 White House Road Calabar,[phone],Phone,,,"Phone, & Accessories",,,Mondays - Saturdays 8am - 6pm
17,BEST OF CHRIS,"102/106 Ndidem Usang Iso Road, Calabar",[phone],"Mobile Phone Sales, Accessories & Repairs",,,"Phone, Laptops, Cameras & Accessories",,,Mondays - Fridays   8am - 8pm          Sundays  2pm - 8pm
18,BLESSED MAN AUTO MECHANIC,"383 Murtala Mohammed Highway, Calabar",08166710357 07017101455,"Repairer of Ford, Chevrolet, Jeep",,,,,,Mondays - Saturdays  8am - 5pm  
19,BLITZ KRIEF EXOTIC WINE SHOP,"50 Atimbo Street, Calabar",08062628226,Wine Shop,,,"Spirit, Juice, Red Wine",,,Mondays - Saturdays  8am - 8pm  
20,BLUE GATE DEPOT,"10 Bassey Street, Calabar","08066730570, 08081319833",Electronics,,,"Sales of Inverters, Stabilizer, Fans ",,,Mondays - Saturdays 8am - 6pm
21,BRIGHT ELECTRONICS NIG,"12 Nelson Mandela Road, Calabar","08063604194, 0818115280",Electronics,,,Car Radio & Computer,,,Mondays - Saturdays 8am - 6pm
22,BRIGHT PHONE & REPAIRS,"19 Edim Otop Street by Culvert, Calabar",[phone] [phone],Phone Repairs,,,"Memory  Cards, Unlocking, Flashing, Downloading",,,Mondays - Saturdays 8am - 7pm
23,BRIGHT STAR TECHNOLOGY,"80 IBB Way, Calabar",[phone] [phone],"Phone Maintenance &   Repairs , Accessories",,,"Phone Accessories, Repair & Wholesale",,,Mondays - Sundays  8am - 9pm  
24,CAMPOS PLACE,"106 M/M Highway, Calabar",07033130123,Provision Store,,,Provision Store,,,Mondays - Saturdays 7am - 7pm
25,CANDY SYSTEM COMMUNICATION,Etim Edem Part Upstairs,[phone],Phone Repairs,,,Sales of Phone& Repairs,,,Mondays - Saturdays 8am - 6pm
26,CHARLESON STORES,40 Mcc Road Calabar,08174976838,Provision Store,,,Provision & Drinks,,,Mondays - Saturdays 7am - 6pm
27,CHERRY SPOT,"146 NAOWA Shopping Plaza by Army Junction, Calabar",08029100014,Wine,,,,,,Mondays - Saturdays  8am - 9pm  
28,CHIDO CEMENT ENTERPRISES,"117 MCC Road Shopping Complex, Calabar",08063708557 08087411448,Cement: Wholesale & Retail,,,"Building Materials, Cements",,,Mondays - Saturdays  8am -5pm  
29,CHIKE PHONES SOLUTION,"Etta Agbor Layout by Etta Agbor Street, Calabar",07038318100,Phones,,,"Sales & Repairs of Phones, Flashing, Pimping",,,Mondays - Saturdays  8am -7pm  
30,CHUKS MORGAN ELECTROMART,52 Bedwell Street Calabar,08064230101,Electronics,,,"Fans, Tv, DVD",,,Mondays - Saturdays 8am - 6pm
31,CIONEE SMART PHONE SHOP,34 Calabar Road Calabar,[phone] ,Phone,,,"Techno Phones, Nokia Phones & Ear Piece",,,Mondays - Saturdays 8am - 6pm
32,COMMUNICATION INTEGRATED SERVICES LTD,"Plot 10 Marijohn Plaza, opp. School of Nursing, General Hospital Road, Ogoja",08036758313,"Recharge Cards, Phones ",,,"Recharge Cards, Phones, Laptop",,,Mondays - Saturdays 8am - 5pm
33,COMPUTER PEOPLE,"10 Etta Agbor Road, Calabar",08033475838,Computer Accessories & Office Machines,,,"Computer Accessories, Photocopier, Office Machines",,,Mondays - Saturdays 8am - 5pm
34,COMPUTER WORLD,"77 Calabar Road, Calabar",08039123561 08094589087,Computers,,,"Repair, Sales, Configure",,,Mondays - Saturdays 8am - 6pm
35,CUCHEL GLOBAL STORES,"256/146 Batterlion Ebrutu Barracks, Old Odukpani Road, Calabar",,Wine Shop & Provision,,,,,,Mondays - Saturdays  8am - 9pm  
36,CURRENT SUPERMARKET,52 Ibb Way Calabar,07062482009,Supermarket,,,Drinks & Provision,,,Mondays - Saturdays 8am - 6pm
37,CYRIL WINE SHOP,"5 Ikot Eyo Street, Calabar",08163756064,"Spirits, Assorted Wine",,,,,,Mondays - Saturdays  8am - 9pm  
38,DANNY KEYS & WELDING SERVICES,68 Palm Street Calabar,08064028171,Key Making,,,"Key Making, Welding",,,Mondays - Saturdays 8am - 6pm
39,DANNYRUES,"289 Old Odukpani Road, Calabar",07039411698,"Provision, Cosmetics & Spray",,,,[email],,
40,DATA RESOURCE BUREAU,"20 IBB Way, Calabar",08121199283  08032898094,Office Automation & Accessories,,,"Stationeries, Projectors",,,Mondays - Saturdays  8am - 6pm  
41,DATA STREAM TELECOMMS,"25 Mbukpa Road, Calabar",08035546280,"Phones, Laptops & Accessories",,,"Phones, Laptops & Accessories",,,Mondays - Saturdays  8am - 7pm  
42,DE - NICE STORES,"54 IBB Way, Calabar",08182749431,Provision Store,,,Provision & Drinks,,,Mondays - Saturdays 8am - 6pm
43,DE BLESSED CHIJEX NIGERIA LTD,"77 Calabar Road, Calabar",07037595953 07017101411,BookShop & Stationaries Depot,,,"Stationeries, Computer Accessories, Textbooks",,,Mondays - Saturdays 8am - 6pm
44,DE PROSKY COMMUNICATION CENTRE,"47 Inyang Street, Calabar",08062855769,"Recharge Cards, Phones Accessories, Batteries & Chargers",,,,,,Mondays - Saturdays 8am - 8pm
45,DE UNBEATABLE VALEO VENTURES,5 Mount Zion street Calabar,"08034800144, 08085072802",House Hold electronics,,,Electronics & Geneator,,,Mondays - Saturdays 8am - 7pm
46,DE ZENITH TELECOM. CO. NG,"110 Calabar Road, Calabar",07030602115,Phones & Accessories,,,,,,Mondays - Saturdays 8am - 5pm
47,DEAVS NIGERIA COMPANY,"80 Calabar road, calabar","08062903684, 07034648433",Electronics,,,"Panasonic Cameras,DVD Cassettes",,,Mondays - Saturdays 8am - 6pm
48,DILITECH COMPUTERS & COMMUNICATION,"135 IBB Way Opposite Calabar Airport, Calabar",08037247989 08189462211,Computer Accessories,,,"Computer Accessories, Camaras",,,Mondays - Saturdays 8am - 6pm
49,DIVINE COMMUNICATION,"49 Edim Otop Street, Calabar",08036985468,Phones & Accessories,,,"Original Batteries, Screen/ Flex, Original Phone Casing",,,Mondays - Saturdays 8am - 7pm
50,DIVINE EVIDENCE TELECOMMUNICATION,"300 Murtala Mohammed Highway, Calabar",[phone],Phone & Phone Accessories,,,,,,Mondays - Saturdays  8am - 4pm  
51,DIVINE FAVOUR COMMUNICATION,"2 Mission Road, Igoli-Ogoja",07034549907,"Phones, Recharge Cards",,,"Phones, Recharge Cards",,,Mondays - Saturdays 8am - 5pm
52,DIVINE WILL PHONES LTD,88 Calabar Road Calabar,07034489637,Phones,,,Phones ,,,Mondays - Saturdays 8am - 6pm
53,DOMINION SOIND ELECTRONICS,16 Mount Zion Street Calabar,07062237141,Musical Instrument,,,"Drums, Guitars, Speakers",,,Mondays - Saturdays 8am - 6pm
54,E2COMS,"66/67 Ndidem Usang Iso Road, Calabar ","08052213352, 08069250776 07038840446",Computer Sales & Accessories,,,"Laptop, Printers, Accessories & Repairs",,,Mondays - Saturdays 8am - 7pm
55,ECLIPSE TELECOMS,"79 IBB Way, Calabar",08064012637 08099923805,"Dealers on DSTV Satelite, MY TV, STAR SAT",,"121 Enu-owa Street, Idumota Lagos","Sales & Installation of Satellite, Intercom, Internet",[email],,Mondays - Fridays  8.30am - 6pm   Saturdays 10am - 4pm
56,EFI- COMMUNICATION SERVICES,"27/77 Calabar Road, Calabar","08037249995, 08027066286","Sales of Inverters, Solar Products & Phone Parts",,,GSM Parts & GSM Repair,,,Mondays - Saturdays  7am - 6pm  
57,EFICA'S NIG. ENTERPRISE,"14/15 Nelson Mandela Road, Calabar",08060732325 08135893764,Mouka Foam & General Merchandise,,,,[email],,Mondays - Saturdays  7.30am -6.30pm  
58,EJASCO SUPERMARKET,"59 Ekpo Abasi street, Calabar.","08033374903, 08020387407",Provisions/Cosmetics,,,Provisions,,,Mondays - Saturdays  8am - 8pm  
59,EKPATEX COMMUNICATIONS,"23 ST. Mary Street by Ekpo Abasi street, Calabar.",08036285124 07039245630,Phones,,,"G.S.M Part, Unlocking of Phones, Flashing",,,Mondays - Saturdays  8am - 9pm  
60,ELITECH,"147 Goldie by Orok Orok Junction, Calabar",[phone],Sales & Repairs of Phone,,,Sales & Repairs of Phone,[email],,7am -8pm
61,EMA FORT ENTERPRISE NIGERIA,"Suite 431 Plaza, Ground Floor, Behind Marian Market, Calabar",08034716973,Gift Items,,,"Household Wares, Wholesale & Distribution",[email],,"Mondays - Saturday, 8am-6pm"
62,EMET COMMUNICATIONS,27 Calabar Road,[phone] [phone],Phone Repairs & Accessories,,,Phone Repairs & Accessories,,,"Mondays - Saturday, 8am-6pm"
63,EMMATEX COMMUNICATION,"209 Old Odukpani Road, Calabar",[phone],Phone Sales & Repairs,,,,,,Mondays - Sundays  8am - 8.30pm  
64,ENHANCE CMM.TECH.,14 Atu Street Calabar,[phone],Phone Repairs,,,Sales of Phone & Repairs,,,Mondays - Saturdays 8am - 6pm
65,ENO MFONISO RESOURCE,Etim Edem Plaza,08054223146,Sales of Drink,,,Sales of Drink,,,Mondays - Saturdays 8am - 6pm
66,ESTO ELECTRONICS SYSTEM,"10 Nelson Mandella Street, Calabar",08033790908,Electronics,,,"Sales of T.V, Sounds Systems & Home Theater",,,Mondays - Saturdays 8am - 6pm
67,EUPHIL COMPUTERS & ACCESSORIES,"11 Omuda Abang Crescent, Four Corners, Ikom",08102669450 08059805337,Computer & Accessories,,,"Laptops, Copiers, Printer & Accessories",[email],,Mondays - Saturdays 8am - 6pm
68,EVANOIKS,"1 White House Street, Calabar",08093126656 08052365372,Phones,,,"Nokia, Samsung, Gionee, Techno",,,Mondays - Saturdays 8am - 6pm
69,E-ZED PHONE ACCESSORIES & TRADING COMPANY,Etim Edem Part Upstairs,"[phone], [phone]",Phone Repairs,,"61 Mount Zion Road, Calabar.",Import & Distributor of Cell Phone ,,,Mondays - Saturdays 8am -7pm
70,FIRST CHOICE SHOPPING CENTRE,"1 Lagos Street, Igoli-Ogoja",08063497311,Variety Goods Store (Wholesale & Retail),,,Varieties of Goods (Wholesale & Retail),,,Mondays - Saturdays 8am -9pm
71,FLOURISH SOUVENIRS,"78/83 Ndidem Usang Iso Road, Calabar ",08036157220 08163100499,Household Goods & Gifts,,,Household Goods & Gift Items,,,Mondays - Saturdays  8am - 5pm  
72,FRANK E. NZEREM TELECOM,"47, 49 Etta Agbor Street by Unical Small Gate, Calabar",[phone] [phone],"Mobile Phones, Laptop, Chargers, etc.",,[phone] [phone],"LCD Screen, Memory Card, Touch Screen, Flex, Ear Piece, Techno/Nokia Phones, Laptop",,,Mondays - Saturdays  8am -8pm  
73,FRANKING MEGABIZ NIG. LTD,"49 Hewett Street, Calabar",08097820127,Satelite Sales & Installation,,,"Satelite, Digital Camera, Computer Games",[email],,Mondays - Saturdays  8am - 6pm  
74,FRNKLIN AZUB NGOBIDI ENTERPRISES,76 Calabar Road Calabar,"0803395080, 08052366791",Wine & Beverages,,,Sales Wine/Spirit,,,Mondays - Saturdays 8am - 6pm
75,FUNVIEW COMMUNICATION,"78/79 Ndidem Usang Iso Road, Calabar ",[phone] [phone] ,Phone & Accessories,,,Phone & Accessories,,,Mondays - Saturdays 8am - 6pm
76,GADGET GALLERY,"93 Ndidem Usang Iso Road, Calabar ",07032882355 08036669927,"Laptops, Printers, PC Accessories, Tablets",,,"Laptops, Printers, PC Accessories, Tablets",,www.gadgetgallery.com.ng,Mondays - Saturdays  8.30am - 6pm  
77,GENITECH,"111 Ndidem Usang Iso Road, Calabar",09093652867,Computer Sales & Accessories,,,"Laptops, Projectors, Computers, Cameras",,,Mondays - Saturdays 8am - 5.30pm
78,GIFT SHOP TINAPA,"Line A1, First Shop beside T-Mart, Tinapa Resort, Calabar",08083646306,Branded Tinapa Gift Items,,,"T-Shirts, Bags, Perfumes, Pens, Face Caps",,,Mondays - Saturdays 10am - 6pm
79,GLAMOUR ELECTRONICS,106 Ekpo Abasi Street calabar,"08089504986, 08184655186",Electronics,,,Electronics,,,Mondays - Saturdays  8am - 7pm  
80,GLOBAL MARKETING  COMPANY,Etim Edem Park Upstairs,08142651776,Distrubutor of Gala Snacks,,,Sales Of Gala,,,Mondays - Saturdays 8am - 6pm
81,GLOBAL SYSTEM,"Suite 531 Plaza, Behind Marian Market, Calabar",08028450020 08090965880,Laptops Sales & Repairs,,,"Laptops, Repairs, Accessories, Softwares",,,Mondays - Saturdays 8am - 5.30pm
82,GLOBAL TECHNOLOGIES,"Calabar Road opp. Euphil Computers, Ikom",[phone] [phone],Phone Repairs,,,Phone Repairs & Accessories,,,Mondays - Saturdays 8am - 6pm
83,GODAFFI INVESTMENT LIMITED,1 Nelson Mandella Road Calabar,"08037135436, 08082697599","Computer Accessories, Stationaries",,"34/45 Nelson Mandela Road, Calabar  ","Computer Accessories, Stationaries",,,Mondays - Saturdays 8am - 6pm
84,GOD'S GRACE COMMUNICATION,"45 Mbukpa Road, Calabar",[phone],Phone & Accessories,,,,,,Mondays - Saturdays 8am - 7pm
85,GOD'S OWN  INVESTMENT LTD,"28 Edim Otop Street, Calabar",[phone] [phone],Phone & Phone Accessories,,,"Headset, Sim Packs, GSM Accessories, Recharge Cards",,,Mondays - Saturdays 8am - 7pm
86,GOD'S TIME,"200 Old Odukpani Road, Calabar",08032656000 07087089831,Electronic,,,,,,Mondays - Saturdays  8am - 8pm  
87,GOD'S TIME COMMUNICATION VENTURE,"140 Old Odukpani Road, Calabar",[phone] [phone],Phone & Phone Accessories,,,,,,Mondays - Saturdays  8am - 6pm  
88,GOD'S TIME ELECTRICAL ENTERPRISE,"5 Ediba Road, Calabar",08060963269,Electrical & Electronics,,,"Bulbs, Cables, Generator Parts, Fan",,,Mondays - Sundays  8am - 8pm  
89,GOODLAND MUSICAL INSTRUMENTS COMPANY,"95b Mayne Avenue, Calabar",08033674936,Installation/Hire of Musical Instruments,,,Installation/Hire of Musical Instruments,,,Mondays - Saturdays 8am - 7pm
90,GRACE SUPERMARKET,115 Akim Road Calabar,09029107225,SUPER STORES,,,"Drinks, provision",,,Monday - Saturday 8am - 6pm
91,GREAT IDEAL COMMUNICATION SYSTEM,1 Etim Edem Street Calabar,"08035049560, 08056556685",Sales of Phones & Laptop,,,Import & Export of phones & laptop,,,Mondays - Sundays 8am-6pm
92,GREAT WILL'S COMMUNICATION LTD,"200 Murtala Mohammed Highway, Calabar",07034489637 08153879797,Phones Sales & Repairs,,,Phones Sales & Repairs,[email],,Mondays - Saturdays  8am - 6pm  
93,HAN BECTHER NIGERIA LIMITED,"Plot 7 Akai-Efai Layout by Solomon Foundation School road off MCC Road, Calabar",08137926658 08182568499 08056264712,Sales and Installations,,,"Digital / Analogue Wireless Radio Communiction Equipment, Marine / Private UHF/VHF Walky Talky Radios, Fabrication and Erection of Radio Masts, High Density Car Sirens, Security Equipment such as Metal Detectors, Aviation Lights,  Thunder Arrestors",,,
94,HARRI DON MORE GLOBAL RESOURCES NIG,"20 Old Odukpani Road, Calabar",08076876985,Wine & Religious Items,,"6 SPC Quarters by Mutee, Calabar",,,,Mondays - Saturdays  8am - 9pm  
95,HICOMEDIA BOOK AND RESOURCES,49 Ekpo Abasi Street Calabar,08023502125,"Resource Book, Tape",,,"CDs, DVDs, TAPES, Books",,,Mondays - Saturdays 8am - 6pm
96,HIGHER LIFE TECHNOLOGIES,"46 Mbukpa Road by Waddell, Calabar",[phone],Phone & Accessories,,,"Phones, Repairs, Memory Cards, Accessories",,,Mondays - Saturdays 7am - 7pm
97,I. O. GLOBAL NETWORK SYSTEM,"8b Mayne Avenue, Calabar",[phone],Computer & Phone Accessories,,,Computer & Phone Accessories,,,Mondays - Saturdays  8am - 2pm  
98,ICHE & (NIG) ENTERPRISE,"41 Bedwell Street, Calabar",08033620550,Textile,,,"Textile, Curtain Material",,,Mondays - Saturdays  8am - 6.30pm  
99,IFECO ELECTRONICS LTD,76 Calabar Road Calabar,08039343409,Electronic,,,Sales Musial Instrument,,,Mondays - Saturdays 8am - 6pm
100,IFYCOS INTER LINK ENTERPRISE,8 Bassey Duke Street Calabar,"08063381582, 08094744454",Electronics & Electricals,,,"Sales of T.V, Generator, Fancy Fan",,,Mondays - Saturdays 8am - 6pm
101,IK MUSICAL INSTRUMENTS,"27 Ediba Road, after Eastern Secondary School, Calabar",08136715984 08153532180,Suppliers of Musical Instrument,,,Electronics & Musical Instrument,,,Mondays - Saturdays  7am - 7pm  
102,IRON DOCTOR & SONS INVESTMENT,"1 Abakpa, Ndok Junction, Ogoja",07037672199,Dealers on all Types of Iron,,,"Wheel Barrow, Zinc, Rods, Nails",,,Mondays - Saturdays  9am - 10pm  
103,ISLANDERS TECHNOLOGY,"94 Ndidem Usang Iso Road, Calabar",08066093131,Telecommunications,,,,,,
104,IT FIRELINK COMMUNICATION,"20 Mbukpa Road, Calabar",[phone] [phone],"Phone, Ipod & Accessories",,,"Phone, Laptop, Mp3, Mp4, Ipod & Accessories",[email],,Mondays - Saturdays 8am - 7pm
105,JAKECYL VENTURES,"Shop 5/12 MCC Road by Effio-ette Junction, Calabar",08037075390 07035066920,"Ice Blocks, Cooling Drum, Sachet Water, Bottle Water",,,"Ice Blocks, Cooling Drum, Sachet Water, Bottle Water",,,
106,JANNY SUPERMARKET,"25 Mission Road, Igoli-Ogoja",080373399787,Varieties Products Stores,,,"Cosmetics, Foodstuff, Beverages, Wine",,,Mondays - Saturdays  8am - 10pm  
107,JENO ENTERPRISE NIGERIA. CO,"50 Bedwell Street,Calabar",08034075064,Electrical Appliances,,,"Generator, Agro Mahines ",,,Mondays - Saturdays 8am - 6pm
108,JERRY BEST ELECTRICALS & ELECTRONICS,"4 Atimbo Road, Calabar",08183113981,Electricals & Electronics,,"9 Target Road, Calabar","Cable, Chandelliers, Sockets, Installation",,,Mondays - Saturdays 7am - 8pm
109,JO-ELCOM TECHNOLOGIES,2 Mount Zion Street Calabar,"[phone], [phone]",Telecommunication,,,phones & Laptop,,,Mondays - Saturdays 8am - 6pm
110,JOEMEG STORES,"Shop 2, 531 Plaza, Behind Marian Market, Calabar",08035433531 08039771971,"Assorted Juice, Unisex Wears & Accessories",,,"Drinks, Clothing, Perfumes, Toiletries",[email],,Mondays - Saturdays 7.30am - 6pm
111,JONNITEX WINE SHOP,"76 Calabar Road, Calabar",08033950380,"Distributors of Wine, Spirit & Juice",,,"Wine, Spirit & Juice",,,Mondays - Saturdays  8am - 6pm  
112,JUSTICE EMMAN INT'L COMMUNICATION SOL,"39 Inyang Street, Calabar",07030706634 07087470922,Phones Accessories & Repairs,,,,,,Mondays - Saturdays 8am - 9pm
113,KACHIBEST ENTERPRISE,85 Mayne Avenue By Ekpo Abasi,"08095035025, 08063299879",Musical Instrument,,,Sales of Musical Instrument,,,Mondays - Saturdays 7am - 7pm
114,KELVO COMMUNICATION,"32 Edim Otop Street, Calabar",[phone],Phones & Accessories,,,"Phone Casing, Recharge Cards, Memory Card",,,Mondays - Saturdays  8am - 6pm  
115,KENOX ELECTRICAL COMPANY,"12 Ndidem Usang Iso Road, Calabar ",09097461071,Lightings & Fittings,,"36 Goldie Street, Calabar","Chandeliers, Wall Bracket, Cables",,,Mondays - Saturdays  8am - 8pm  
116,KENTATA PROVISION,"MCC Road by Effio-ette Junction, Calabar",07031509381,"Provision, Wine & Cosmetics",,,"Provision, Cosmetics, Wine",,,Mondays - Saturdays  8am -10pm           Sunday 2pm - 10pm
117,KENWA NKYSOWO COSMETICS / PROVISION SHOP,"249 Old Odukpani Road, Calabar",07089914906,Provision & Cosmetics,,,,,,Mondays - Saturdays  8am - 8.30pm  
118,KEZI-BEST VENTURES,"8 Ndidem Usang Iso Road, Calabar ",08063923007,"Electricals, Fittings & Accessories",,,"Electrical Cables, Fittings, Accessories",,,Mondays - Saturdays 8am - 9pm
119,KINGS GIFT ENTERPRISE,33 Mount Zion Road Calabar,"08033801190, 08037027305",Bulding Materials,,,"Bath, Toilet, Tiles",,,Mondays - Saturdays 8am - 6pm
120,KINGS TECHNOLOGY,"38, 138 Atekong Drive by Tuns 7, Calabar",08063514103,Phones Accessories & Repairs,,,Repairs & Servicing,,,Mondays - Saturdays 8am - 7pm
