AGRICULTURE,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
S/N,Company Name,Physical Adress,Hotline,Specialization,RC No/ Date,Branch Offices,Product/ Services,Email,Website,Business Days/ Hours
1,ALL MARINE FROZEN,"97 Ndidem Usang Iso Road, Calabar",07031188569,Frozen Foods,,,"Shrimps, Prawns, Lobsters, Chicken, Fish, Fish Fillet",,,Mondays - Saturdays  8am - 10pm    Sundays  2pm - 10pm
2,ALAS VENTURE,"210/211 Old Odukpani Road, Calabar",08039697345,Frozen Food & Blocks,,,Frozen Food & Blocks,,,Mondays - Saturdays  8am - 6pm
3,ANIMAL CARE FEED CALABAR,"136 IBB Way opp Margaret Ekpo Airport, Calabar",09030311961 08175943051,Animal Care,,,"Poultry, Swine & Fish Feed, Vet Vaccine, Farm Equipment",,,Mondays - Saturdays  8am - 5pm
4,ANIMAL SOUTION,45 Palm street . Calabar,"08036070399, 08028865575",vital Feeds,,,Poultry Feed,,,Mondays - Sundays  8am - 6pm  
5,BETSCO POULTRY FARM LTD,"Km 21 Adiabo Ikot Out Ibuot, Calabar",08036671503 08055619100,Live Chicken & Eggs,,,"Chicken, Chicken Feed & Eggs",,,Mondays - Saturdays  8am - 5pm
6,BRIGHT FROZEN FOODS & SALAD ITEMS,"86 MCC Road by Effio-ette Junction, Calabar.",07069362222,Frozen Food & Vegetables,,,"Turkey, Chicken, Gizzard",,,Mondays - Saturdays  8am - 11.30pm  
7,CAMP DAVID FREEZING CENTRE,"79 Egerton Street, Calabar",08069782566,Cold Room,,,"Frozen Fish, Chicken & Other Food Items",,,Mondays - Saturdays  8am - 6pm
8,CHESOJ INTERNATIONAL FOZEN FOODS,Etim Edem by Goldie calabar,"08063868238, 08127273413",Frozen Foods,,,Frozen Food,,,Mondays - Sundays  8am - 8pm  
9,CHIDAN COOLING SERVICES,"117 Old Ikang Road opp. Marian Hotel, Calabar",08139007115 08077636429,"Frozen Food, Storage & Cooling Service",,,"Goat Meat, Prawn, Fresh Fish, Chicken, Turkey, Gizzard",,,Mondays - Sundays  8am - 8pm  
10,ESUTRESS ENTERPRISE,"90 Old Odukpani Road, Calabar",07039537602,"Rice, Beans, Maggi, Indomie, Oil, Spices",,,"Rice, Beans, Maggi, Indomie, Oil, Spices",,,Mondays - Saturdays  8am - 9pm
11,FLORIST SHOP,"4 Lugard Street, Calabar",08067316984,Sales of Flowers ,,,,,,Mondays - Saturdays 8am - 8pm
12,GREENHILL FARMS NIG.,"207 Ikom/Calabar Road 8 Miles, Calabar",080681445169 09051578154,Poultry Farm & Products,,,"Live Chicken, Chicken Parts, Frozen, Eggs",[email],,
13,INI-ABASI VENTURES,"36 Afokang Street, Calabar",08063898579 08036685293,Frozen Foods & General Food Store,,,Frozen Foods & General Food Store,,,Mondays - Saturdays 8am - 7pm
14,LOVEDAY VENTURES,Shop 16 NAOWA Shopping Complex by Army Junction Calabar.,08035078883 07027691532,Vital Feeds & Poultry,,,Vital Feeds & Poultry,,,Mondays - Saturdays  8am - 6pm
15,MIGHTEE FROZEN FOOD,"Shop 9 Ekorinim Shopping Centre, Ekorinim 11, Calabar.",08063712932 08055667043,Frozen Food,,,"Chicken, Frozen Fish, Ice Cream, Snails, Shrimps",,,Mondays - Saturdays  8am - 6pm
16,MMA-EKANEM FARM VENTURES,"52 Mbukpa Road, Calabar",08168737317 08136019904,Poultry Services,,,"Poultry/Fish Feeds, Livestocks, Drugs & Vaccines, Workshop",,,Mondays - Saturdays  8am - 6pm
17,OBASI POULTRY FARM,"4 Howel Street, Calabar",08034814190, Poultry,,,Sales of Frozen Chiken Parts,,,Mondays - Sundays  8am - 8pm  
18,PETRASURV LTD,,08082666000,Fish Farming & Solid Minerals,,,Fish Farming & Solid Minerals Survey & Marketing,,,Mondays - Fridays  9am - 5pm  
19,SAMMY AGRO SERVICES,"42 Mbukpa Road, Calabar",08035835080,Agro Services,,,"Day Old Chicks, Turkey Matured Broilers, Vertinary Drugs, Animal Feeds, Consultancy",,,Mondays - Saturdays  8am - 7pm
20,SEMEK FARM,"12 EttaAgbor Street, Calabar",08028444732 07039852985,Farm Produce,,,"Eggs, Broilers, Day Old Chicks",,,Mondays - Saturdays  8am - 5pm
21,SPARROW AGRIC SERVICE,"2 Technology Street, off ekpo Abasi Street, calabar","08038838222, 08171386116",Agric Product,,,Sales of Poultry Feeds and Vet Drugs,,,Mondays - Sundays  8am - 8pm  
22,TAMBRO MPCS,"4 Ekondo Street, Calabar",08030432347 08034158357,Matured Broilers,,,,,,Mondays - Saturdays  8am - 5pm  
23,UD FROZEN NIG ENTERPRISE,"76 Ndidem Usang Iso Road, Calabar",08034741077,Frozen Food,,,,,,Mondays - Saturdays  8am - 6pm        Sunday   2pm - 8pm
24,UWECO NIG. ENTERPRISES,"66 Egerton Street, Calabar",08033722524 08020649696,Cooling,,,Cooling of Drinks & Food Items,,,Mondays - Saturdays  8am - 6pm  